Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v7
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]
총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/3 0% (0/2513)
Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 1/3 [Train]:  98%|##########7| 2455/2513 [04:26<00:06,  9.06it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2455/2513 [04:27<00:06,  9.06it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2456/2513 [04:27<00:06,  8.90it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2456/2513 [04:27<00:06,  8.90it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2457/2513 [04:27<00:06,  8.89it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2457/2513 [04:27<00:06,  8.89it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2458/2513 [04:27<00:06,  8.82it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2458/2513 [04:27<00:06,  8.82it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2459/2513 [04:27<00:06,  8.81it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2459/2513 [04:27<00:06,  8.81it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2460/2513 [04:27<00:05,  8.93it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2460/2513 [04:27<00:05,  8.93it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2461/2513 [04:27<00:05,  9.06it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2461/2513 [04:27<00:05,  9.06it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2462/2513 [04:27<00:05,  9.15it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2462/2513 [04:27<00:05,  9.15it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2463/2513 [04:27<00:05,  9.17it/s, loss=0.0083, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2463/2513 [04:27<00:05,  9.17it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2464/2513 [04:27<00:05,  9.15it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2464/2513 [04:28<00:05,  9.15it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2465/2513 [04:28<00:05,  9.25it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2465/2513 [04:28<00:05,  9.25it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2466/2513 [04:28<00:05,  9.27it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2466/2513 [04:28<00:05,  9.27it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2467/2513 [04:28<00:05,  9.19it/s, loss=0.0082, 배치ETA=0m 05s]
Epoch 1/3 [Train]:  98%|##########7| 2467/2513 [04:28<00:05,  9.19it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2468/2513 [04:28<00:04,  9.16it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2468/2513 [04:28<00:04,  9.16it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2469/2513 [04:28<00:04,  9.20it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2469/2513 [04:28<00:04,  9.20it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2470/2513 [04:28<00:04,  9.22it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2470/2513 [04:28<00:04,  9.22it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2471/2513 [04:28<00:04,  9.19it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2471/2513 [04:28<00:04,  9.19it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2472/2513 [04:28<00:04,  9.24it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2472/2513 [04:28<00:04,  9.24it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2473/2513 [04:28<00:04,  9.27it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2473/2513 [04:29<00:04,  9.27it/s, loss=0.0083, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2474/2513 [04:29<00:04,  9.22it/s, loss=0.0083, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2474/2513 [04:29<00:04,  9.22it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2475/2513 [04:29<00:04,  9.07it/s, loss=0.0082, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  98%|##########8| 2475/2513 [04:29<00:04,  9.07it/s, loss=0.0083, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  99%|##########8| 2476/2513 [04:29<00:04,  9.07it/s, loss=0.0083, 배치ETA=0m 04s]
Epoch 1/3 [Train]:  99%|##########8| 2476/2513 [04:29<00:04,  9.07it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2477/2513 [04:29<00:03,  9.01it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2477/2513 [04:29<00:03,  9.01it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2478/2513 [04:29<00:03,  8.78it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2478/2513 [04:29<00:03,  8.78it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2479/2513 [04:29<00:03,  8.55it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2479/2513 [04:29<00:03,  8.55it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2480/2513 [04:29<00:03,  8.32it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2480/2513 [04:29<00:03,  8.32it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2481/2513 [04:29<00:03,  8.33it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2481/2513 [04:29<00:03,  8.33it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2482/2513 [04:29<00:03,  8.39it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2482/2513 [04:30<00:03,  8.39it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2483/2513 [04:30<00:03,  8.45it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2483/2513 [04:30<00:03,  8.45it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2484/2513 [04:30<00:03,  8.39it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2484/2513 [04:30<00:03,  8.39it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2485/2513 [04:30<00:03,  8.25it/s, loss=0.0083, 배치ETA=0m 03s]
Epoch 1/3 [Train]:  99%|##########8| 2485/2513 [04:30<00:03,  8.25it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2486/2513 [04:30<00:03,  8.32it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2486/2513 [04:30<00:03,  8.32it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2487/2513 [04:30<00:03,  8.54it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2487/2513 [04:30<00:03,  8.54it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2488/2513 [04:30<00:02,  8.70it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2488/2513 [04:30<00:02,  8.70it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2489/2513 [04:30<00:02,  8.78it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2489/2513 [04:30<00:02,  8.78it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2490/2513 [04:30<00:02,  8.66it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########8| 2490/2513 [04:30<00:02,  8.66it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2491/2513 [04:30<00:02,  8.70it/s, loss=0.0083, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2491/2513 [04:31<00:02,  8.70it/s, loss=0.0082, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2492/2513 [04:31<00:02,  8.75it/s, loss=0.0082, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2492/2513 [04:31<00:02,  8.75it/s, loss=0.0082, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2493/2513 [04:31<00:02,  8.77it/s, loss=0.0082, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2493/2513 [04:31<00:02,  8.77it/s, loss=0.0082, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2494/2513 [04:31<00:02,  8.89it/s, loss=0.0082, 배치ETA=0m 02s]
Epoch 1/3 [Train]:  99%|##########9| 2494/2513 [04:31<00:02,  8.89it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2495/2513 [04:31<00:02,  8.95it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2495/2513 [04:31<00:02,  8.95it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2496/2513 [04:31<00:01,  9.05it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2496/2513 [04:31<00:01,  9.05it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2497/2513 [04:31<00:01,  9.09it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2497/2513 [04:31<00:01,  9.09it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2498/2513 [04:31<00:01,  9.10it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2498/2513 [04:31<00:01,  9.10it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2499/2513 [04:31<00:01,  9.10it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2499/2513 [04:31<00:01,  9.10it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2500/2513 [04:31<00:01,  9.10it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]:  99%|##########9| 2500/2513 [04:32<00:01,  9.10it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]: 100%|##########9| 2501/2513 [04:32<00:01,  9.15it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]: 100%|##########9| 2501/2513 [04:32<00:01,  9.15it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]: 100%|##########9| 2502/2513 [04:32<00:01,  9.05it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]: 100%|##########9| 2502/2513 [04:32<00:01,  9.05it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]: 100%|##########9| 2503/2513 [04:32<00:01,  9.15it/s, loss=0.0082, 배치ETA=0m 01s]
Epoch 1/3 [Train]: 100%|##########9| 2503/2513 [04:32<00:01,  9.15it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2504/2513 [04:32<00:00,  9.15it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2504/2513 [04:32<00:00,  9.15it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2505/2513 [04:32<00:00,  9.10it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2505/2513 [04:32<00:00,  9.10it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2506/2513 [04:32<00:00,  9.12it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2506/2513 [04:32<00:00,  9.12it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2507/2513 [04:32<00:00,  9.09it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2507/2513 [04:32<00:00,  9.09it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2508/2513 [04:32<00:00,  9.15it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2508/2513 [04:32<00:00,  9.15it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2509/2513 [04:32<00:00,  8.93it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2509/2513 [04:33<00:00,  8.93it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2510/2513 [04:33<00:00,  8.96it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2510/2513 [04:33<00:00,  8.96it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2511/2513 [04:33<00:00,  9.06it/s, loss=0.0083, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2511/2513 [04:33<00:00,  9.06it/s, loss=0.0082, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2512/2513 [04:33<00:00,  9.07it/s, loss=0.0082, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|##########9| 2512/2513 [04:33<00:00,  9.07it/s, loss=0.0082, 배치ETA=0m 00s]
Epoch 1/3 [Train]: 100%|###########| 2513/2513 [04:33<00:00,  9.19it/s, loss=0.0082, 배치ETA=0m 00s]


Epoch 1/3 [Val]:   0%|                                                      | 0/396 [00:00<?, ?it/s]
Epoch 1/3 [Val]:   1%|3                                             | 3/396 [00:00<00:18, 21.70it/s]
Epoch 1/3 [Val]:   2%|6                                             | 6/396 [00:00<00:17, 21.87it/s]
Epoch 1/3 [Val]:   2%|#                                             | 9/396 [00:00<00:17, 21.93it/s]
Epoch 1/3 [Val]:   3%|#3                                           | 12/396 [00:00<00:17, 21.69it/s]
Epoch 1/3 [Val]:   4%|#7                                           | 15/396 [00:00<00:17, 22.03it/s]
Epoch 1/3 [Val]:   5%|##                                           | 18/396 [00:00<00:17, 21.89it/s]
Epoch 1/3 [Val]:   5%|##3                                          | 21/396 [00:00<00:17, 22.04it/s]
Epoch 1/3 [Val]:   6%|##7                                          | 24/396 [00:01<00:16, 21.91it/s]
Epoch 1/3 [Val]:   7%|###                                          | 27/396 [00:01<00:17, 21.63it/s]
Epoch 1/3 [Val]:   8%|###4                                         | 30/396 [00:01<00:16, 21.81it/s]
Epoch 1/3 [Val]:   8%|###7                                         | 33/396 [00:01<00:16, 21.99it/s]
Epoch 1/3 [Val]:   9%|####                                         | 36/396 [00:01<00:16, 22.21it/s]
Epoch 1/3 [Val]:  10%|####4                                        | 39/396 [00:01<00:15, 22.40it/s]
Epoch 1/3 [Val]:  11%|####7                                        | 42/396 [00:01<00:15, 22.37it/s]
Epoch 1/3 [Val]:  11%|#####1                                       | 45/396 [00:02<00:15, 22.51it/s]
Epoch 1/3 [Val]:  12%|#####4                                       | 48/396 [00:02<00:15, 22.73it/s]
Epoch 1/3 [Val]:  13%|#####7                                       | 51/396 [00:02<00:15, 22.45it/s]
Epoch 1/3 [Val]:  14%|######1                                      | 54/396 [00:02<00:15, 22.69it/s]
Epoch 1/3 [Val]:  14%|######4                                      | 57/396 [00:02<00:15, 22.45it/s]
Epoch 1/3 [Val]:  15%|######8                                      | 60/396 [00:02<00:14, 22.56it/s]
Epoch 1/3 [Val]:  16%|#######1                                     | 63/396 [00:02<00:14, 22.64it/s]
Epoch 1/3 [Val]:  17%|#######5                                     | 66/396 [00:02<00:15, 21.90it/s]
Epoch 1/3 [Val]:  17%|#######8                                     | 69/396 [00:03<00:15, 21.57it/s]
Epoch 1/3 [Val]:  18%|########1                                    | 72/396 [00:03<00:15, 21.38it/s]
Epoch 1/3 [Val]:  19%|########5                                    | 75/396 [00:03<00:14, 21.75it/s]
Epoch 1/3 [Val]:  20%|########8                                    | 78/396 [00:03<00:14, 22.09it/s]
Epoch 1/3 [Val]:  20%|#########2                                   | 81/396 [00:03<00:14, 22.38it/s]
Epoch 1/3 [Val]:  21%|#########5                                   | 84/396 [00:03<00:14, 22.02it/s]
Epoch 1/3 [Val]:  22%|#########8                                   | 87/396 [00:03<00:13, 22.30it/s]
Epoch 1/3 [Val]:  23%|##########2                                  | 90/396 [00:04<00:13, 22.10it/s]
Epoch 1/3 [Val]:  23%|##########5                                  | 93/396 [00:04<00:13, 21.92it/s]
Epoch 1/3 [Val]:  24%|##########9                                  | 96/396 [00:04<00:13, 22.00it/s]
Epoch 1/3 [Val]:  25%|###########2                                 | 99/396 [00:04<00:13, 21.89it/s]
Epoch 1/3 [Val]:  26%|###########3                                | 102/396 [00:04<00:13, 21.98it/s]
Epoch 1/3 [Val]:  27%|###########6                                | 105/396 [00:04<00:13, 22.11it/s]
Epoch 1/3 [Val]:  27%|############                                | 108/396 [00:04<00:13, 21.84it/s]
Epoch 1/3 [Val]:  28%|############3                               | 111/396 [00:05<00:12, 22.10it/s]
Epoch 1/3 [Val]:  29%|############6                               | 114/396 [00:05<00:12, 22.24it/s]
Epoch 1/3 [Val]:  30%|#############                               | 117/396 [00:05<00:12, 22.34it/s]
Epoch 1/3 [Val]:  30%|#############3                              | 120/396 [00:05<00:12, 22.33it/s]
Epoch 1/3 [Val]:  31%|#############6                              | 123/396 [00:05<00:12, 22.59it/s]
Epoch 1/3 [Val]:  32%|##############                              | 126/396 [00:05<00:12, 22.34it/s]
Epoch 1/3 [Val]:  33%|##############3                             | 129/396 [00:05<00:11, 22.44it/s]
Epoch 1/3 [Val]:  33%|##############6                             | 132/396 [00:05<00:11, 22.23it/s]
Epoch 1/3 [Val]:  34%|##############9                             | 135/396 [00:06<00:11, 22.34it/s]
Epoch 1/3 [Val]:  35%|###############3                            | 138/396 [00:06<00:11, 22.37it/s]
Epoch 1/3 [Val]:  36%|###############6                            | 141/396 [00:06<00:11, 22.31it/s]
Epoch 1/3 [Val]:  36%|################                            | 144/396 [00:06<00:11, 22.17it/s]
Epoch 1/3 [Val]:  37%|################3                           | 147/396 [00:06<00:11, 22.40it/s]
Epoch 1/3 [Val]:  38%|################6                           | 150/396 [00:06<00:11, 22.17it/s]
Epoch 1/3 [Val]:  39%|#################                           | 153/396 [00:06<00:11, 21.95it/s]
Epoch 1/3 [Val]:  39%|#################3                          | 156/396 [00:07<00:10, 22.03it/s]
Epoch 1/3 [Val]:  40%|#################6                          | 159/396 [00:07<00:10, 21.94it/s]
Epoch 1/3 [Val]:  41%|##################                          | 162/396 [00:07<00:10, 22.19it/s]
Epoch 1/3 [Val]:  42%|##################3                         | 165/396 [00:07<00:10, 22.23it/s]
Epoch 1/3 [Val]:  42%|##################6                         | 168/396 [00:07<00:10, 22.16it/s]
Epoch 1/3 [Val]:  43%|###################                         | 171/396 [00:07<00:10, 22.30it/s]
Epoch 1/3 [Val]:  44%|###################3                        | 174/396 [00:07<00:10, 22.15it/s]
Epoch 1/3 [Val]:  45%|###################6                        | 177/396 [00:07<00:09, 22.27it/s]
Epoch 1/3 [Val]:  45%|####################                        | 180/396 [00:08<00:09, 22.09it/s]
Epoch 1/3 [Val]:  46%|####################3                       | 183/396 [00:08<00:09, 21.96it/s]
Epoch 1/3 [Val]:  47%|####################6                       | 186/396 [00:08<00:09, 21.93it/s]
Epoch 1/3 [Val]:  48%|#####################                       | 189/396 [00:08<00:09, 21.88it/s]
Epoch 1/3 [Val]:  48%|#####################3                      | 192/396 [00:08<00:09, 21.63it/s]
Epoch 1/3 [Val]:  49%|#####################6                      | 195/396 [00:08<00:09, 21.82it/s]
Epoch 1/3 [Val]:  50%|######################                      | 198/396 [00:08<00:09, 21.72it/s]
Epoch 1/3 [Val]:  51%|######################3                     | 201/396 [00:09<00:08, 21.75it/s]
Epoch 1/3 [Val]:  52%|######################6                     | 204/396 [00:09<00:08, 21.75it/s]
Epoch 1/3 [Val]:  52%|#######################                     | 207/396 [00:09<00:08, 21.98it/s]
Epoch 1/3 [Val]:  53%|#######################3                    | 210/396 [00:09<00:08, 22.11it/s]
Epoch 1/3 [Val]:  54%|#######################6                    | 213/396 [00:09<00:08, 22.11it/s]
Epoch 1/3 [Val]:  55%|########################                    | 216/396 [00:09<00:08, 22.00it/s]
Epoch 1/3 [Val]:  55%|########################3                   | 219/396 [00:09<00:07, 22.31it/s]
Epoch 1/3 [Val]:  56%|########################6                   | 222/396 [00:10<00:07, 22.14it/s]
Epoch 1/3 [Val]:  57%|#########################                   | 225/396 [00:10<00:07, 22.26it/s]
Epoch 1/3 [Val]:  58%|#########################3                  | 228/396 [00:10<00:07, 22.36it/s]
Epoch 1/3 [Val]:  58%|#########################6                  | 231/396 [00:10<00:07, 22.27it/s]
Epoch 1/3 [Val]:  59%|##########################                  | 234/396 [00:10<00:07, 22.42it/s]
Epoch 1/3 [Val]:  60%|##########################3                 | 237/396 [00:10<00:07, 22.63it/s]
Epoch 1/3 [Val]:  61%|##########################6                 | 240/396 [00:10<00:06, 22.71it/s]
Epoch 1/3 [Val]:  61%|###########################                 | 243/396 [00:10<00:06, 22.53it/s]
Epoch 1/3 [Val]:  62%|###########################3                | 246/396 [00:11<00:06, 22.43it/s]
Epoch 1/3 [Val]:  63%|###########################6                | 249/396 [00:11<00:06, 22.53it/s]
Epoch 1/3 [Val]:  64%|############################                | 252/396 [00:11<00:06, 21.78it/s]
Epoch 1/3 [Val]:  64%|############################3               | 255/396 [00:11<00:06, 22.06it/s]
Epoch 1/3 [Val]:  65%|############################6               | 258/396 [00:11<00:06, 22.21it/s]
Epoch 1/3 [Val]:  66%|#############################               | 261/396 [00:11<00:06, 22.44it/s]
Epoch 1/3 [Val]:  67%|#############################3              | 264/396 [00:11<00:05, 22.17it/s]
Epoch 1/3 [Val]:  67%|#############################6              | 267/396 [00:12<00:05, 22.00it/s]
Epoch 1/3 [Val]:  68%|#############################9              | 270/396 [00:12<00:05, 21.95it/s]
Epoch 1/3 [Val]:  69%|##############################3             | 273/396 [00:12<00:05, 21.74it/s]
Epoch 1/3 [Val]:  70%|##############################6             | 276/396 [00:12<00:05, 22.02it/s]
Epoch 1/3 [Val]:  70%|###############################             | 279/396 [00:12<00:05, 22.05it/s]
Epoch 1/3 [Val]:  71%|###############################3            | 282/396 [00:12<00:05, 21.77it/s]
Epoch 1/3 [Val]:  72%|###############################6            | 285/396 [00:12<00:05, 21.92it/s]
Epoch 1/3 [Val]:  73%|################################            | 288/396 [00:13<00:04, 21.81it/s]
Epoch 1/3 [Val]:  73%|################################3           | 291/396 [00:13<00:04, 21.86it/s]
Epoch 1/3 [Val]:  74%|################################6           | 294/396 [00:13<00:04, 21.95it/s]
Epoch 1/3 [Val]:  75%|#################################           | 297/396 [00:13<00:04, 22.06it/s]
Epoch 1/3 [Val]:  76%|#################################3          | 300/396 [00:13<00:04, 22.26it/s]
Epoch 1/3 [Val]:  77%|#################################6          | 303/396 [00:13<00:04, 21.98it/s]
Epoch 1/3 [Val]:  77%|##################################          | 306/396 [00:13<00:04, 22.21it/s]
Epoch 1/3 [Val]:  78%|##################################3         | 309/396 [00:13<00:03, 21.90it/s]
Epoch 1/3 [Val]:  79%|##################################6         | 312/396 [00:14<00:03, 22.23it/s]
Epoch 1/3 [Val]:  80%|###################################         | 315/396 [00:14<00:03, 22.32it/s]
Epoch 1/3 [Val]:  80%|###################################3        | 318/396 [00:14<00:03, 21.93it/s]
Epoch 1/3 [Val]:  81%|###################################6        | 321/396 [00:14<00:03, 22.01it/s]
Epoch 1/3 [Val]:  82%|####################################        | 324/396 [00:14<00:03, 22.15it/s]
Epoch 1/3 [Val]:  83%|####################################3       | 327/396 [00:14<00:03, 22.09it/s]
Epoch 1/3 [Val]:  83%|####################################6       | 330/396 [00:14<00:02, 22.32it/s]
Epoch 1/3 [Val]:  84%|#####################################       | 333/396 [00:15<00:02, 22.38it/s]
Epoch 1/3 [Val]:  85%|#####################################3      | 336/396 [00:15<00:02, 22.37it/s]
Epoch 1/3 [Val]:  86%|#####################################6      | 339/396 [00:15<00:02, 22.53it/s]
Epoch 1/3 [Val]:  86%|######################################      | 342/396 [00:15<00:02, 22.49it/s]
