Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): ../../model_v9n

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]

총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1850)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1850 [00:00<26:25,  1.17it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1850 [00:01<26:25,  1.17it/s, loss=0.5261, 배치ETA=16m 18s]
Epoch 1/10 [Train v9]:   0%|         | 2/1850 [00:01<14:29,  2.12it/s, loss=0.5261, 배치ETA=16m 18s]
Epoch 1/10 [Train v9]:   0%|         | 2/1850 [00:01<14:29,  2.12it/s, loss=0.5087, 배치ETA=12m 51s]
Epoch 1/10 [Train v9]:   0%|         | 3/1850 [00:01<10:36,  2.90it/s, loss=0.5087, 배치ETA=12m 51s]
Epoch 1/10 [Train v9]:   0%|         | 3/1850 [00:01<10:36,  2.90it/s, loss=0.4976, 배치ETA=11m 12s]
Epoch 1/10 [Train v9]:   0%|         | 4/1850 [00:01<08:54,  3.45it/s, loss=0.4976, 배치ETA=11m 12s]
Epoch 1/10 [Train v9]:   0%|         | 4/1850 [00:01<08:54,  3.45it/s, loss=0.4221, 배치ETA=10m 15s]
Epoch 1/10 [Train v9]:   0%|         | 5/1850 [00:01<08:00,  3.84it/s, loss=0.4221, 배치ETA=10m 15s]
Epoch 1/10 [Train v9]:   0%|          | 5/1850 [00:01<08:00,  3.84it/s, loss=0.4287, 배치ETA=9m 35s]
Epoch 1/10 [Train v9]:   0%|          | 6/1850 [00:01<07:25,  4.14it/s, loss=0.4287, 배치ETA=9m 35s]
Epoch 1/10 [Train v9]:   0%|          | 6/1850 [00:02<07:25,  4.14it/s, loss=0.4923, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   0%|          | 7/1850 [00:02<07:02,  4.36it/s, loss=0.4923, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   0%|          | 7/1850 [00:02<07:02,  4.36it/s, loss=0.5043, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   0%|          | 8/1850 [00:02<06:43,  4.56it/s, loss=0.5043, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   0%|          | 8/1850 [00:02<06:43,  4.56it/s, loss=0.5004, 배치ETA=8m 27s]
Epoch 1/10 [Train v9]:   0%|          | 9/1850 [00:02<06:35,  4.65it/s, loss=0.5004, 배치ETA=8m 27s]
Epoch 1/10 [Train v9]:   0%|          | 9/1850 [00:02<06:35,  4.65it/s, loss=0.5180, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 10/1850 [00:02<06:33,  4.67it/s, loss=0.5180, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 10/1850 [00:02<06:33,  4.67it/s, loss=0.5102, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1850 [00:02<06:34,  4.66it/s, loss=0.5102, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1850 [00:03<06:34,  4.66it/s, loss=0.5302, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|         | 12/1850 [00:03<06:34,  4.66it/s, loss=0.5302, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|         | 12/1850 [00:03<06:34,  4.66it/s, loss=0.5504, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 13/1850 [00:03<06:34,  4.66it/s, loss=0.5504, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1850 [00:17<06:12,  4.74it/s, loss=0.4629, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   5%|4        | 84/1850 [00:17<06:13,  4.73it/s, loss=0.4629, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   5%|4        | 84/1850 [00:18<06:13,  4.73it/s, loss=0.4593, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   5%|4        | 85/1850 [00:18<06:17,  4.67it/s, loss=0.4593, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   5%|4        | 85/1850 [00:18<06:17,  4.67it/s, loss=0.4635, 배치ETA=6m 15s]
Epoch 1/10 [Train v9]:   5%|4        | 86/1850 [00:18<06:09,  4.78it/s, loss=0.4635, 배치ETA=6m 15s]
Epoch 1/10 [Train v9]:   5%|4        | 86/1850 [00:18<06:09,  4.78it/s, loss=0.4632, 배치ETA=6m 15s]
Epoch 1/10 [Train v9]:   5%|4        | 87/1850 [00:18<06:08,  4.78it/s, loss=0.4632, 배치ETA=6m 15s]
Epoch 1/10 [Train v9]:   5%|4        | 87/1850 [00:18<06:08,  4.78it/s, loss=0.4614, 배치ETA=6m 14s]
Epoch 1/10 [Train v9]:   5%|4        | 88/1850 [00:18<06:04,  4.84it/s, loss=0.4614, 배치ETA=6m 14s]
Epoch 1/10 [Train v9]:   5%|4        | 88/1850 [00:18<06:04,  4.84it/s, loss=0.4575, 배치ETA=6m 14s]
Epoch 1/10 [Train v9]:   5%|4        | 89/1850 [00:18<06:01,  4.87it/s, loss=0.4575, 배치ETA=6m 14s]
Epoch 1/10 [Train v9]:   5%|4        | 89/1850 [00:19<06:01,  4.87it/s, loss=0.4574, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   5%|4        | 90/1850 [00:19<06:00,  4.89it/s, loss=0.4574, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   5%|4        | 90/1850 [00:19<06:00,  4.89it/s, loss=0.4574, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   5%|4        | 91/1850 [00:19<06:00,  4.88it/s, loss=0.4574, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   5%|4        | 91/1850 [00:19<06:00,  4.88it/s, loss=0.4573, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   5%|4        | 92/1850 [00:19<05:55,  4.94it/s, loss=0.4573, 배치ETA=6m 13s]
Epoch 1/10 [Train v9]:   5%|4        | 92/1850 [00:19<05:55,  4.94it/s, loss=0.4581, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   5%|4        | 93/1850 [00:19<05:57,  4.91it/s, loss=0.4581, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   5%|4        | 93/1850 [00:19<05:57,  4.91it/s, loss=0.4552, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   5%|4        | 94/1850 [00:19<06:03,  4.83it/s, loss=0.4552, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   5%|4        | 94/1850 [00:20<06:03,  4.83it/s, loss=0.4536, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   5%|4        | 95/1850 [00:20<05:57,  4.91it/s, loss=0.4536, 배치ETA=6m 12s]
Epoch 1/10 [Train v9]:   5%|4        | 95/1850 [00:20<05:57,  4.91it/s, loss=0.4511, 배치ETA=6m 11s]
Epoch 1/10 [Train v9]:   5%|4        | 96/1850 [00:20<05:52,  4.97it/s, loss=0.4511, 배치ETA=6m 11s]
Epoch 1/10 [Train v9]:   5%|4        | 96/1850 [00:20<05:52,  4.97it/s, loss=0.4516, 배치ETA=6m 11s]
Epoch 1/10 [Train v9]:   5%|4        | 97/1850 [00:20<05:56,  4.91it/s, loss=0.4516, 배치ETA=6m 11s]
Epoch 1/10 [Train v9]:   5%|4        | 97/1850 [00:20<05:56,  4.91it/s, loss=0.4470, 배치ETA=6m 11s]
Epoch 1/10 [Train v9]:   5%|4        | 98/1850 [00:20<06:02,  4.83it/s, loss=0.4470, 배치ETA=6m 11s]
Epoch 1/10 [Train v9]:   5%|4        | 98/1850 [00:20<06:02,  4.83it/s, loss=0.4461, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   5%|4        | 99/1850 [00:20<05:59,  4.87it/s, loss=0.4461, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   5%|4        | 99/1850 [00:21<05:59,  4.87it/s, loss=0.4503, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   5%|4       | 100/1850 [00:21<05:58,  4.88it/s, loss=0.4503, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   5%|4       | 100/1850 [00:21<05:58,  4.88it/s, loss=0.4531, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   5%|4       | 101/1850 [00:21<06:04,  4.79it/s, loss=0.4531, 배치ETA=6m 10s]
Epoch 1/10 [Train v9]:   5%|4       | 101/1850 [00:21<06:04,  4.79it/s, loss=0.4534, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   6%|4       | 102/1850 [00:21<05:58,  4.87it/s, loss=0.4534, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   6%|4       | 102/1850 [00:21<05:58,  4.87it/s, loss=0.4568, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   6%|4       | 103/1850 [00:21<05:59,  4.87it/s, loss=0.4568, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   6%|4       | 103/1850 [00:21<05:59,  4.87it/s, loss=0.4588, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   6%|4       | 104/1850 [00:21<05:55,  4.92it/s, loss=0.4588, 배치ETA=6m 09s]
Epoch 1/10 [Train v9]:   6%|4       | 104/1850 [00:22<05:55,  4.92it/s, loss=0.4544, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 105/1850 [00:22<05:58,  4.86it/s, loss=0.4544, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 105/1850 [00:22<05:58,  4.86it/s, loss=0.4502, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 106/1850 [00:22<06:09,  4.72it/s, loss=0.4502, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 106/1850 [00:22<06:09,  4.72it/s, loss=0.4497, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 107/1850 [00:22<06:04,  4.78it/s, loss=0.4497, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 107/1850 [00:22<06:04,  4.78it/s, loss=0.4495, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 108/1850 [00:22<06:00,  4.84it/s, loss=0.4495, 배치ETA=6m 08s]
Epoch 1/10 [Train v9]:   6%|4       | 108/1850 [00:23<06:00,  4.84it/s, loss=0.4526, 배치ETA=6m 07s]
Epoch 1/10 [Train v9]:   6%|4       | 109/1850 [00:23<05:55,  4.89it/s, loss=0.4526, 배치ETA=6m 07s]
Epoch 1/10 [Train v9]:   6%|4       | 109/1850 [00:23<05:55,  4.89it/s, loss=0.4530, 배치ETA=6m 07s]
Epoch 1/10 [Train v9]:   6%|4       | 110/1850 [00:23<05:55,  4.89it/s, loss=0.4530, 배치ETA=6m 07s]
Epoch 1/10 [Train v9]:   6%|4       | 110/1850 [00:23<05:55,  4.89it/s, loss=0.4517, 배치ETA=6m 07s]
Epoch 1/10 [Train v9]:   6%|4       | 111/1850 [00:23<05:58,  4.85it/s, loss=0.4517, 배치ETA=6m 07s]
Epoch 1/10 [Train v9]:   6%|4       | 111/1850 [00:23<05:58,  4.85it/s, loss=0.4486, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   6%|4       | 112/1850 [00:23<05:56,  4.88it/s, loss=0.4486, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   6%|4       | 112/1850 [00:23<05:56,  4.88it/s, loss=0.4499, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   6%|4       | 113/1850 [00:23<05:51,  4.94it/s, loss=0.4499, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   6%|4       | 113/1850 [00:24<05:51,  4.94it/s, loss=0.4478, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   6%|4       | 114/1850 [00:24<05:49,  4.96it/s, loss=0.4478, 배치ETA=6m 06s]
Epoch 1/10 [Train v9]:   6%|4       | 114/1850 [00:24<05:49,  4.96it/s, loss=0.4475, 배치ETA=6m 05s]
Epoch 1/10 [Train v9]:   6%|4       | 115/1850 [00:24<05:49,  4.96it/s, loss=0.4475, 배치ETA=6m 05s]
Epoch 1/10 [Train v9]:   6%|4       | 115/1850 [00:24<05:49,  4.96it/s, loss=0.4474, 배치ETA=6m 05s]
Epoch 1/10 [Train v9]:   6%|5       | 116/1850 [00:24<05:48,  4.97it/s, loss=0.4474, 배치ETA=6m 05s]
Epoch 1/10 [Train v9]:   6%|5       | 116/1850 [00:24<05:48,  4.97it/s, loss=0.4436, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   6%|5       | 117/1850 [00:24<05:46,  5.00it/s, loss=0.4436, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   6%|5       | 117/1850 [00:24<05:46,  5.00it/s, loss=0.4424, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   6%|5       | 118/1850 [00:24<05:46,  4.99it/s, loss=0.4424, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   6%|5       | 118/1850 [00:25<05:46,  4.99it/s, loss=0.4433, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   6%|5       | 119/1850 [00:25<05:51,  4.93it/s, loss=0.4433, 배치ETA=6m 04s]
Epoch 1/10 [Train v9]:   6%|5       | 119/1850 [00:25<05:51,  4.93it/s, loss=0.4410, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   6%|5       | 120/1850 [00:25<05:49,  4.94it/s, loss=0.4410, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   6%|5       | 120/1850 [00:25<05:49,  4.94it/s, loss=0.4434, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   7%|5       | 121/1850 [00:25<05:46,  4.99it/s, loss=0.4434, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   7%|5       | 121/1850 [00:25<05:46,  4.99it/s, loss=0.4434, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   7%|5       | 122/1850 [00:25<05:51,  4.92it/s, loss=0.4434, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   7%|5       | 122/1850 [00:25<05:51,  4.92it/s, loss=0.4436, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   7%|5       | 123/1850 [00:25<05:50,  4.92it/s, loss=0.4436, 배치ETA=6m 03s]
Epoch 1/10 [Train v9]:   7%|5       | 123/1850 [00:26<05:50,  4.92it/s, loss=0.4412, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 124/1850 [00:26<05:49,  4.94it/s, loss=0.4412, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 124/1850 [00:26<05:49,  4.94it/s, loss=0.4435, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 125/1850 [00:26<05:50,  4.93it/s, loss=0.4435, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 125/1850 [00:26<05:50,  4.93it/s, loss=0.4420, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 126/1850 [00:26<05:49,  4.93it/s, loss=0.4420, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 126/1850 [00:26<05:49,  4.93it/s, loss=0.4405, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 127/1850 [00:26<05:59,  4.80it/s, loss=0.4405, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   7%|5       | 127/1850 [00:26<05:59,  4.80it/s, loss=0.4417, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 128/1850 [00:26<05:59,  4.79it/s, loss=0.4417, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 128/1850 [00:27<05:59,  4.79it/s, loss=0.4383, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 129/1850 [00:27<06:02,  4.75it/s, loss=0.4383, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 129/1850 [00:27<06:02,  4.75it/s, loss=0.4350, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 130/1850 [00:27<05:59,  4.79it/s, loss=0.4350, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 130/1850 [00:27<05:59,  4.79it/s, loss=0.4353, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 131/1850 [00:27<06:06,  4.69it/s, loss=0.4353, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 131/1850 [00:27<06:06,  4.69it/s, loss=0.4354, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 132/1850 [00:27<06:04,  4.71it/s, loss=0.4354, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 132/1850 [00:27<06:04,  4.71it/s, loss=0.4357, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 133/1850 [00:27<06:12,  4.61it/s, loss=0.4357, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 133/1850 [00:28<06:12,  4.61it/s, loss=0.4377, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 134/1850 [00:28<06:12,  4.60it/s, loss=0.4377, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   7%|5       | 134/1850 [00:28<06:12,  4.60it/s, loss=0.4421, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 135/1850 [00:28<06:12,  4.60it/s, loss=0.4421, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 135/1850 [00:28<06:12,  4.60it/s, loss=0.4399, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 136/1850 [00:28<06:07,  4.66it/s, loss=0.4399, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 136/1850 [00:28<06:07,  4.66it/s, loss=0.4367, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 137/1850 [00:28<06:02,  4.73it/s, loss=0.4367, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 137/1850 [00:29<06:02,  4.73it/s, loss=0.4366, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 138/1850 [00:29<06:00,  4.75it/s, loss=0.4366, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   7%|5       | 138/1850 [00:29<06:00,  4.75it/s, loss=0.4344, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 139/1850 [00:29<06:00,  4.74it/s, loss=0.4344, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 139/1850 [00:29<06:00,  4.74it/s, loss=0.4343, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 140/1850 [00:29<05:56,  4.80it/s, loss=0.4343, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 140/1850 [00:29<05:56,  4.80it/s, loss=0.4336, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 141/1850 [00:29<06:00,  4.74it/s, loss=0.4336, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 141/1850 [00:29<06:00,  4.74it/s, loss=0.4347, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 142/1850 [00:29<06:00,  4.74it/s, loss=0.4347, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 142/1850 [00:30<06:00,  4.74it/s, loss=0.4364, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 143/1850 [00:30<05:57,  4.77it/s, loss=0.4364, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 143/1850 [00:30<05:57,  4.77it/s, loss=0.4380, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 144/1850 [00:30<05:58,  4.76it/s, loss=0.4380, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 144/1850 [00:30<05:58,  4.76it/s, loss=0.4379, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 145/1850 [00:30<05:55,  4.80it/s, loss=0.4379, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 145/1850 [00:30<05:55,  4.80it/s, loss=0.4386, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 146/1850 [00:30<05:53,  4.83it/s, loss=0.4386, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 146/1850 [00:30<05:53,  4.83it/s, loss=0.4373, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 147/1850 [00:30<05:57,  4.77it/s, loss=0.4373, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 147/1850 [00:31<05:57,  4.77it/s, loss=0.4396, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 148/1850 [00:31<05:56,  4.77it/s, loss=0.4396, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 148/1850 [00:31<05:56,  4.77it/s, loss=0.4394, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 149/1850 [00:31<06:00,  4.72it/s, loss=0.4394, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 149/1850 [00:31<06:00,  4.72it/s, loss=0.4383, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 150/1850 [00:31<06:02,  4.70it/s, loss=0.4383, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 150/1850 [00:31<06:02,  4.70it/s, loss=0.4408, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 151/1850 [00:31<05:58,  4.74it/s, loss=0.4408, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 151/1850 [00:31<05:58,  4.74it/s, loss=0.4397, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 152/1850 [00:31<06:09,  4.59it/s, loss=0.4397, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 152/1850 [00:32<06:09,  4.59it/s, loss=0.4412, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 153/1850 [00:32<06:02,  4.68it/s, loss=0.4412, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   8%|6       | 153/1850 [00:32<06:02,  4.68it/s, loss=0.4411, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 154/1850 [00:32<06:02,  4.68it/s, loss=0.4411, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 154/1850 [00:32<06:02,  4.68it/s, loss=0.4420, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 155/1850 [00:32<05:55,  4.77it/s, loss=0.4420, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 155/1850 [00:32<05:55,  4.77it/s, loss=0.4432, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 156/1850 [00:32<05:50,  4.84it/s, loss=0.4432, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 156/1850 [00:33<05:50,  4.84it/s, loss=0.4447, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 157/1850 [00:33<05:47,  4.88it/s, loss=0.4447, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   8%|6       | 157/1850 [00:33<05:47,  4.88it/s, loss=0.4446, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   9%|6       | 158/1850 [00:33<05:45,  4.90it/s, loss=0.4446, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   9%|6       | 158/1850 [00:33<05:45,  4.90it/s, loss=0.4450, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   9%|6       | 159/1850 [00:33<05:42,  4.94it/s, loss=0.4450, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   9%|6       | 159/1850 [00:33<05:42,  4.94it/s, loss=0.4432, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   9%|6       | 160/1850 [00:33<05:41,  4.95it/s, loss=0.4432, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   9%|6       | 160/1850 [00:33<05:41,  4.95it/s, loss=0.4428, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|6       | 161/1850 [00:33<05:42,  4.93it/s, loss=0.4428, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|6       | 161/1850 [00:34<05:42,  4.93it/s, loss=0.4445, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 162/1850 [00:34<05:41,  4.94it/s, loss=0.4445, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 162/1850 [00:34<05:41,  4.94it/s, loss=0.4426, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 163/1850 [00:34<05:49,  4.83it/s, loss=0.4426, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 163/1850 [00:34<05:49,  4.83it/s, loss=0.4427, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 164/1850 [00:34<05:50,  4.82it/s, loss=0.4427, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 164/1850 [00:34<05:50,  4.82it/s, loss=0.4450, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 165/1850 [00:34<05:49,  4.82it/s, loss=0.4450, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 165/1850 [00:34<05:49,  4.82it/s, loss=0.4432, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 166/1850 [00:34<05:48,  4.83it/s, loss=0.4432, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 166/1850 [00:35<05:48,  4.83it/s, loss=0.4413, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 167/1850 [00:35<05:49,  4.82it/s, loss=0.4413, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 167/1850 [00:35<05:49,  4.82it/s, loss=0.4398, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 168/1850 [00:35<05:44,  4.88it/s, loss=0.4398, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   9%|7       | 168/1850 [00:35<05:44,  4.88it/s, loss=0.4413, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   9%|7       | 169/1850 [00:35<05:49,  4.82it/s, loss=0.4413, 배치ETA=5m 52s]
