Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9h

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]

총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/15 0% (0/1846)

Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<17:42,  1.74it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<17:42,  1.74it/s, loss=0.0155, 배치ETA=11m 44s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:00<10:40,  2.88it/s, loss=0.0155, 배치ETA=11m 44s]
Epoch 1/15 [Train v9]:   0%|          | 2/1846 [00:00<10:40,  2.88it/s, loss=0.0128, 배치ETA=9m 43s]
Epoch 1/15 [Train v9]:   0%|          | 3/1846 [00:00<08:24,  3.66it/s, loss=0.0128, 배치ETA=9m 43s]
Epoch 1/15 [Train v9]:   0%|          | 3/1846 [00:01<08:24,  3.66it/s, loss=0.0097, 배치ETA=8m 43s]
Epoch 1/15 [Train v9]:   0%|          | 4/1846 [00:01<07:21,  4.17it/s, loss=0.0097, 배치ETA=8m 43s]
Epoch 1/15 [Train v9]:   0%|          | 4/1846 [00:01<07:21,  4.17it/s, loss=0.0079, 배치ETA=8m 08s]
Epoch 1/15 [Train v9]:   0%|          | 5/1846 [00:01<06:47,  4.52it/s, loss=0.0079, 배치ETA=8m 08s]
Epoch 1/15 [Train v9]:   0%|          | 5/1846 [00:01<06:47,  4.52it/s, loss=0.0072, 배치ETA=7m 46s]
Epoch 1/15 [Train v9]:   0%|          | 6/1846 [00:01<06:30,  4.72it/s, loss=0.0072, 배치ETA=7m 46s]
Epoch 1/15 [Train v9]:   0%|          | 6/1846 [00:01<06:30,  4.72it/s, loss=0.0063, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:01<06:20,  4.83it/s, loss=0.0063, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:01<06:20,  4.83it/s, loss=0.0057, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:01<06:12,  4.93it/s, loss=0.0057, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<06:12,  4.93it/s, loss=0.0052, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<06:07,  5.00it/s, loss=0.0052, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<06:07,  5.00it/s, loss=0.0049, 배치ETA=7m 01s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:02<06:02,  5.07it/s, loss=0.0049, 배치ETA=7m 01s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:02<06:02,  5.07it/s, loss=0.0044, 배치ETA=6m 54s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:02<05:58,  5.12it/s, loss=0.0044, 배치ETA=6m 54s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:02<05:58,  5.12it/s, loss=0.0041, 배치ETA=6m 49s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:02<05:57,  5.13it/s, loss=0.0041, 배치ETA=6m 49s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:02<05:57,  5.13it/s, loss=0.0038, 배치ETA=6m 44s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:02<05:54,  5.18it/s, loss=0.0038, 배치ETA=6m 44s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:03<05:54,  5.18it/s, loss=0.0036, 배치ETA=6m 40s]
Epoch 1/15 [Train v9]:   4%|3        | 82/1846 [00:16<05:38,  5.22it/s, loss=0.0039, 배치ETA=5m 47s]
Epoch 1/15 [Train v9]:   4%|3        | 82/1846 [00:16<05:38,  5.22it/s, loss=0.0038, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   4%|4        | 83/1846 [00:16<05:36,  5.24it/s, loss=0.0038, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   4%|4        | 83/1846 [00:16<05:36,  5.24it/s, loss=0.0038, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   5%|4        | 84/1846 [00:16<05:36,  5.24it/s, loss=0.0038, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   5%|4        | 84/1846 [00:16<05:36,  5.24it/s, loss=0.0038, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   5%|4        | 85/1846 [00:16<05:37,  5.21it/s, loss=0.0038, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   5%|4        | 85/1846 [00:16<05:37,  5.21it/s, loss=0.0037, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   5%|4        | 86/1846 [00:16<05:38,  5.21it/s, loss=0.0037, 배치ETA=5m 46s]
Epoch 1/15 [Train v9]:   5%|4        | 86/1846 [00:17<05:38,  5.21it/s, loss=0.0037, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 87/1846 [00:17<05:40,  5.17it/s, loss=0.0037, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 87/1846 [00:17<05:40,  5.17it/s, loss=0.0042, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 88/1846 [00:17<05:38,  5.19it/s, loss=0.0042, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 88/1846 [00:17<05:38,  5.19it/s, loss=0.0042, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 89/1846 [00:17<05:39,  5.18it/s, loss=0.0042, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 89/1846 [00:17<05:39,  5.18it/s, loss=0.0042, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 90/1846 [00:17<05:39,  5.17it/s, loss=0.0042, 배치ETA=5m 45s]
Epoch 1/15 [Train v9]:   5%|4        | 90/1846 [00:17<05:39,  5.17it/s, loss=0.0041, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 91/1846 [00:17<05:39,  5.17it/s, loss=0.0041, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 91/1846 [00:18<05:39,  5.17it/s, loss=0.0043, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 92/1846 [00:18<05:39,  5.17it/s, loss=0.0043, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 92/1846 [00:18<05:39,  5.17it/s, loss=0.0043, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 93/1846 [00:18<05:38,  5.18it/s, loss=0.0043, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 93/1846 [00:18<05:38,  5.18it/s, loss=0.0043, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 94/1846 [00:18<05:37,  5.19it/s, loss=0.0043, 배치ETA=5m 44s]
Epoch 1/15 [Train v9]:   5%|4        | 94/1846 [00:18<05:37,  5.19it/s, loss=0.0044, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 95/1846 [00:18<05:38,  5.18it/s, loss=0.0044, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 95/1846 [00:18<05:38,  5.18it/s, loss=0.0044, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 96/1846 [00:18<05:37,  5.18it/s, loss=0.0044, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 96/1846 [00:19<05:37,  5.18it/s, loss=0.0043, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 97/1846 [00:19<05:37,  5.18it/s, loss=0.0043, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 97/1846 [00:19<05:37,  5.18it/s, loss=0.0044, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 98/1846 [00:19<05:40,  5.13it/s, loss=0.0044, 배치ETA=5m 43s]
Epoch 1/15 [Train v9]:   5%|4        | 98/1846 [00:19<05:40,  5.13it/s, loss=0.0045, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   5%|4        | 99/1846 [00:19<05:39,  5.15it/s, loss=0.0045, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   5%|4        | 99/1846 [00:19<05:39,  5.15it/s, loss=0.0044, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   5%|4       | 100/1846 [00:19<05:38,  5.15it/s, loss=0.0044, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   5%|4       | 100/1846 [00:19<05:38,  5.15it/s, loss=0.0044, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   5%|4       | 101/1846 [00:19<05:37,  5.18it/s, loss=0.0044, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   5%|4       | 101/1846 [00:20<05:37,  5.18it/s, loss=0.0044, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   6%|4       | 102/1846 [00:20<05:35,  5.19it/s, loss=0.0044, 배치ETA=5m 42s]
Epoch 1/15 [Train v9]:   6%|4       | 102/1846 [00:20<05:35,  5.19it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 103/1846 [00:20<05:35,  5.19it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 103/1846 [00:20<05:35,  5.19it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 104/1846 [00:20<05:35,  5.20it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 104/1846 [00:20<05:35,  5.20it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 105/1846 [00:20<05:35,  5.18it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 105/1846 [00:20<05:35,  5.18it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 106/1846 [00:20<05:36,  5.18it/s, loss=0.0043, 배치ETA=5m 41s]
Epoch 1/15 [Train v9]:   6%|4       | 106/1846 [00:20<05:36,  5.18it/s, loss=0.0043, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 107/1846 [00:20<05:37,  5.16it/s, loss=0.0043, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 107/1846 [00:21<05:37,  5.16it/s, loss=0.0045, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 108/1846 [00:21<05:36,  5.16it/s, loss=0.0045, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 108/1846 [00:21<05:36,  5.16it/s, loss=0.0045, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 109/1846 [00:21<05:35,  5.18it/s, loss=0.0045, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 109/1846 [00:21<05:35,  5.18it/s, loss=0.0044, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 110/1846 [00:21<05:34,  5.19it/s, loss=0.0044, 배치ETA=5m 40s]
Epoch 1/15 [Train v9]:   6%|4       | 110/1846 [00:21<05:34,  5.19it/s, loss=0.0044, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 111/1846 [00:21<05:33,  5.21it/s, loss=0.0044, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 111/1846 [00:21<05:33,  5.21it/s, loss=0.0045, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 112/1846 [00:21<05:32,  5.21it/s, loss=0.0045, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 112/1846 [00:22<05:32,  5.21it/s, loss=0.0046, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 113/1846 [00:22<05:32,  5.22it/s, loss=0.0046, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 113/1846 [00:22<05:32,  5.22it/s, loss=0.0045, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 114/1846 [00:22<05:31,  5.22it/s, loss=0.0045, 배치ETA=5m 39s]
Epoch 1/15 [Train v9]:   6%|4       | 114/1846 [00:22<05:31,  5.22it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|4       | 115/1846 [00:22<05:30,  5.23it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|4       | 115/1846 [00:22<05:30,  5.23it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|5       | 116/1846 [00:22<05:31,  5.22it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|5       | 116/1846 [00:22<05:31,  5.22it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|5       | 117/1846 [00:22<05:31,  5.22it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|5       | 117/1846 [00:23<05:31,  5.22it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|5       | 118/1846 [00:23<05:33,  5.18it/s, loss=0.0045, 배치ETA=5m 38s]
Epoch 1/15 [Train v9]:   6%|5       | 118/1846 [00:23<05:33,  5.18it/s, loss=0.0045, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   6%|5       | 119/1846 [00:23<05:34,  5.16it/s, loss=0.0045, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   6%|5       | 119/1846 [00:23<05:34,  5.16it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 120/1846 [00:23<05:37,  5.12it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 120/1846 [00:23<05:37,  5.12it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 121/1846 [00:23<05:36,  5.12it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 121/1846 [00:23<05:36,  5.12it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 122/1846 [00:23<05:36,  5.12it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 122/1846 [00:24<05:36,  5.12it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 123/1846 [00:24<05:38,  5.09it/s, loss=0.0044, 배치ETA=5m 37s]
Epoch 1/15 [Train v9]:   7%|5       | 123/1846 [00:24<05:38,  5.09it/s, loss=0.0044, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 124/1846 [00:24<05:36,  5.12it/s, loss=0.0044, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 124/1846 [00:24<05:36,  5.12it/s, loss=0.0044, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 125/1846 [00:24<05:34,  5.14it/s, loss=0.0044, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 125/1846 [00:24<05:34,  5.14it/s, loss=0.0043, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 126/1846 [00:24<05:35,  5.13it/s, loss=0.0043, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 126/1846 [00:24<05:35,  5.13it/s, loss=0.0043, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 127/1846 [00:24<05:33,  5.15it/s, loss=0.0043, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 127/1846 [00:25<05:33,  5.15it/s, loss=0.0043, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 128/1846 [00:25<05:32,  5.17it/s, loss=0.0043, 배치ETA=5m 36s]
Epoch 1/15 [Train v9]:   7%|5       | 128/1846 [00:25<05:32,  5.17it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 129/1846 [00:25<05:31,  5.18it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 129/1846 [00:25<05:31,  5.18it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 130/1846 [00:25<05:29,  5.20it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 130/1846 [00:25<05:29,  5.20it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 131/1846 [00:25<05:29,  5.21it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 131/1846 [00:25<05:29,  5.21it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 132/1846 [00:25<05:29,  5.21it/s, loss=0.0046, 배치ETA=5m 35s]
Epoch 1/15 [Train v9]:   7%|5       | 132/1846 [00:25<05:29,  5.21it/s, loss=0.0045, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 133/1846 [00:25<05:31,  5.17it/s, loss=0.0045, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 133/1846 [00:26<05:31,  5.17it/s, loss=0.0045, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 134/1846 [00:26<05:32,  5.14it/s, loss=0.0045, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 134/1846 [00:26<05:32,  5.14it/s, loss=0.0045, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 135/1846 [00:26<05:31,  5.16it/s, loss=0.0045, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 135/1846 [00:26<05:31,  5.16it/s, loss=0.0049, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 136/1846 [00:26<05:30,  5.17it/s, loss=0.0049, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 136/1846 [00:26<05:30,  5.17it/s, loss=0.0049, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 137/1846 [00:26<05:32,  5.14it/s, loss=0.0049, 배치ETA=5m 34s]
Epoch 1/15 [Train v9]:   7%|5       | 137/1846 [00:26<05:32,  5.14it/s, loss=0.0048, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   7%|5       | 138/1846 [00:26<05:31,  5.15it/s, loss=0.0048, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   7%|5       | 138/1846 [00:27<05:31,  5.15it/s, loss=0.0051, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   8%|6       | 139/1846 [00:27<05:31,  5.15it/s, loss=0.0051, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   8%|6       | 139/1846 [00:27<05:31,  5.15it/s, loss=0.0052, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   8%|6       | 140/1846 [00:27<05:29,  5.17it/s, loss=0.0052, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   8%|6       | 140/1846 [00:27<05:29,  5.17it/s, loss=0.0051, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   8%|6       | 141/1846 [00:27<05:29,  5.18it/s, loss=0.0051, 배치ETA=5m 33s]
Epoch 1/15 [Train v9]:   8%|6       | 141/1846 [00:27<05:29,  5.18it/s, loss=0.0051, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 142/1846 [00:27<05:29,  5.17it/s, loss=0.0051, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 142/1846 [00:27<05:29,  5.17it/s, loss=0.0051, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 143/1846 [00:27<05:28,  5.19it/s, loss=0.0051, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 143/1846 [00:28<05:28,  5.19it/s, loss=0.0050, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 144/1846 [00:28<05:28,  5.18it/s, loss=0.0050, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 144/1846 [00:28<05:28,  5.18it/s, loss=0.0050, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 145/1846 [00:28<05:27,  5.20it/s, loss=0.0050, 배치ETA=5m 32s]
Epoch 1/15 [Train v9]:   8%|6       | 145/1846 [00:28<05:27,  5.20it/s, loss=0.0051, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 146/1846 [00:28<05:27,  5.20it/s, loss=0.0051, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 146/1846 [00:28<05:27,  5.20it/s, loss=0.0051, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 147/1846 [00:28<05:29,  5.16it/s, loss=0.0051, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 147/1846 [00:28<05:29,  5.16it/s, loss=0.0051, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 148/1846 [00:28<05:28,  5.17it/s, loss=0.0051, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 148/1846 [00:29<05:28,  5.17it/s, loss=0.0050, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 149/1846 [00:29<05:31,  5.13it/s, loss=0.0050, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 149/1846 [00:29<05:31,  5.13it/s, loss=0.0050, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 150/1846 [00:29<05:30,  5.12it/s, loss=0.0050, 배치ETA=5m 31s]
Epoch 1/15 [Train v9]:   8%|6       | 150/1846 [00:29<05:30,  5.12it/s, loss=0.0050, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 151/1846 [00:29<05:28,  5.16it/s, loss=0.0050, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 151/1846 [00:29<05:28,  5.16it/s, loss=0.0050, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 152/1846 [00:29<05:27,  5.17it/s, loss=0.0050, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 152/1846 [00:29<05:27,  5.17it/s, loss=0.0050, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 153/1846 [00:29<05:27,  5.16it/s, loss=0.0050, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 153/1846 [00:30<05:27,  5.16it/s, loss=0.0049, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 154/1846 [00:30<05:27,  5.17it/s, loss=0.0049, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 154/1846 [00:30<05:27,  5.17it/s, loss=0.0049, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 155/1846 [00:30<05:28,  5.15it/s, loss=0.0049, 배치ETA=5m 30s]
Epoch 1/15 [Train v9]:   8%|6       | 155/1846 [00:30<05:28,  5.15it/s, loss=0.0050, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   8%|6       | 156/1846 [00:30<05:26,  5.17it/s, loss=0.0050, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   8%|6       | 156/1846 [00:30<05:26,  5.17it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 157/1846 [00:30<05:26,  5.17it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 157/1846 [00:30<05:26,  5.17it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 158/1846 [00:30<05:28,  5.14it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 158/1846 [00:31<05:28,  5.14it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 159/1846 [00:31<05:27,  5.16it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 159/1846 [00:31<05:27,  5.16it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 160/1846 [00:31<05:26,  5.16it/s, loss=0.0049, 배치ETA=5m 29s]
Epoch 1/15 [Train v9]:   9%|6       | 160/1846 [00:31<05:26,  5.16it/s, loss=0.0048, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|6       | 161/1846 [00:31<05:26,  5.16it/s, loss=0.0048, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|6       | 161/1846 [00:31<05:26,  5.16it/s, loss=0.0048, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|7       | 162/1846 [00:31<05:25,  5.18it/s, loss=0.0048, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|7       | 162/1846 [00:31<05:25,  5.18it/s, loss=0.0050, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|7       | 163/1846 [00:31<05:25,  5.17it/s, loss=0.0050, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|7       | 163/1846 [00:31<05:25,  5.17it/s, loss=0.0050, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|7       | 164/1846 [00:32<05:25,  5.17it/s, loss=0.0050, 배치ETA=5m 28s]
Epoch 1/15 [Train v9]:   9%|7       | 164/1846 [00:32<05:25,  5.17it/s, loss=0.0051, 배치ETA=5m 27s]
Epoch 1/15 [Train v9]:   9%|7       | 165/1846 [00:32<05:25,  5.17it/s, loss=0.0051, 배치ETA=5m 27s]
Epoch 1/15 [Train v9]:   9%|7       | 165/1846 [00:32<05:25,  5.17it/s, loss=0.0052, 배치ETA=5m 27s]
Epoch 1/15 [Train v9]:   9%|7       | 166/1846 [00:32<05:25,  5.16it/s, loss=0.0052, 배치ETA=5m 27s]
Epoch 1/15 [Train v9]:   9%|7       | 166/1846 [00:32<05:25,  5.16it/s, loss=0.0052, 배치ETA=5m 27s]
