Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9m

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]

총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/15 0% (0/1846)

Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<29:23,  1.05it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:01<29:23,  1.05it/s, loss=0.0045, 배치ETA=18m 13s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:01<16:13,  1.89it/s, loss=0.0045, 배치ETA=18m 13s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:01<16:13,  1.89it/s, loss=0.0038, 배치ETA=14m 38s]
Epoch 1/15 [Train v9]:   0%|         | 3/1846 [00:01<12:14,  2.51it/s, loss=0.0038, 배치ETA=14m 38s]
Epoch 1/15 [Train v9]:   0%|         | 3/1846 [00:01<12:14,  2.51it/s, loss=0.0049, 배치ETA=12m 49s]
Epoch 1/15 [Train v9]:   0%|         | 4/1846 [00:01<10:18,  2.98it/s, loss=0.0049, 배치ETA=12m 49s]
Epoch 1/15 [Train v9]:   0%|         | 4/1846 [00:01<10:18,  2.98it/s, loss=0.0051, 배치ETA=11m 41s]
Epoch 1/15 [Train v9]:   0%|         | 5/1846 [00:01<09:11,  3.34it/s, loss=0.0051, 배치ETA=11m 41s]
Epoch 1/15 [Train v9]:   0%|         | 5/1846 [00:02<09:11,  3.34it/s, loss=0.0055, 배치ETA=10m 56s]
Epoch 1/15 [Train v9]:   0%|         | 6/1846 [00:02<08:30,  3.60it/s, loss=0.0055, 배치ETA=10m 56s]
Epoch 1/15 [Train v9]:   0%|         | 6/1846 [00:02<08:30,  3.60it/s, loss=0.0161, 배치ETA=10m 21s]
Epoch 1/15 [Train v9]:   0%|         | 7/1846 [00:02<07:59,  3.84it/s, loss=0.0161, 배치ETA=10m 21s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:02<07:59,  3.84it/s, loss=0.0146, 배치ETA=9m 57s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<07:43,  3.97it/s, loss=0.0146, 배치ETA=9m 57s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<07:43,  3.97it/s, loss=0.0133, 배치ETA=9m 37s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<07:29,  4.09it/s, loss=0.0133, 배치ETA=9m 37s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:03<07:29,  4.09it/s, loss=0.0143, 배치ETA=9m 23s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:03<07:26,  4.11it/s, loss=0.0143, 배치ETA=9m 23s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:03<07:26,  4.11it/s, loss=0.0132, 배치ETA=9m 11s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:03<07:21,  4.15it/s, loss=0.0132, 배치ETA=9m 11s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:03<07:21,  4.15it/s, loss=0.0252, 배치ETA=9m 08s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:03<07:47,  3.92it/s, loss=0.0252, 배치ETA=9m 08s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:03<07:47,  3.92it/s, loss=0.0323, 배치ETA=9m 10s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:03<08:20,  3.66it/s, loss=0.0323, 배치ETA=9m 10s]
Epoch 1/15 [Train v9]:   4%|4        | 83/1846 [00:21<07:44,  3.79it/s, loss=0.0677, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   5%|4        | 84/1846 [00:21<07:31,  3.91it/s, loss=0.0677, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   5%|4        | 84/1846 [00:21<07:31,  3.91it/s, loss=0.0672, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   5%|4        | 85/1846 [00:21<07:27,  3.94it/s, loss=0.0672, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   5%|4        | 85/1846 [00:21<07:27,  3.94it/s, loss=0.0672, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   5%|4        | 86/1846 [00:21<07:15,  4.04it/s, loss=0.0672, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   5%|4        | 86/1846 [00:22<07:15,  4.04it/s, loss=0.0665, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   5%|4        | 87/1846 [00:22<07:17,  4.02it/s, loss=0.0665, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   5%|4        | 87/1846 [00:22<07:17,  4.02it/s, loss=0.0659, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 88/1846 [00:22<07:13,  4.05it/s, loss=0.0659, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 88/1846 [00:22<07:13,  4.05it/s, loss=0.0653, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 89/1846 [00:22<07:13,  4.06it/s, loss=0.0653, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 89/1846 [00:22<07:13,  4.06it/s, loss=0.0651, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   5%|4        | 90/1846 [00:22<07:05,  4.13it/s, loss=0.0651, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   5%|4        | 90/1846 [00:22<07:05,  4.13it/s, loss=0.0644, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   5%|4        | 91/1846 [00:22<07:06,  4.12it/s, loss=0.0644, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   5%|4        | 91/1846 [00:23<07:06,  4.12it/s, loss=0.0637, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   5%|4        | 92/1846 [00:23<06:58,  4.19it/s, loss=0.0637, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   5%|4        | 92/1846 [00:23<06:58,  4.19it/s, loss=0.0631, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   5%|4        | 93/1846 [00:23<06:57,  4.20it/s, loss=0.0631, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   5%|4        | 93/1846 [00:23<06:57,  4.20it/s, loss=0.0632, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 94/1846 [00:23<07:02,  4.15it/s, loss=0.0632, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 94/1846 [00:23<07:02,  4.15it/s, loss=0.0630, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 95/1846 [00:23<07:06,  4.10it/s, loss=0.0630, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 95/1846 [00:24<07:06,  4.10it/s, loss=0.0634, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 96/1846 [00:24<07:13,  4.04it/s, loss=0.0634, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 96/1846 [00:24<07:13,  4.04it/s, loss=0.0628, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 97/1846 [00:24<07:34,  3.85it/s, loss=0.0628, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   5%|4        | 97/1846 [00:24<07:34,  3.85it/s, loss=0.0625, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 98/1846 [00:24<08:49,  3.30it/s, loss=0.0625, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 98/1846 [00:25<08:49,  3.30it/s, loss=0.0619, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 99/1846 [00:25<08:50,  3.29it/s, loss=0.0619, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   5%|4        | 99/1846 [00:25<08:50,  3.29it/s, loss=0.0622, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   5%|4       | 100/1846 [00:25<08:59,  3.24it/s, loss=0.0622, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   5%|4       | 100/1846 [00:25<08:59,  3.24it/s, loss=0.0626, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   5%|4       | 101/1846 [00:25<09:01,  3.22it/s, loss=0.0626, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   5%|4       | 101/1846 [00:26<09:01,  3.22it/s, loss=0.0625, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   6%|4       | 102/1846 [00:26<08:25,  3.45it/s, loss=0.0625, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   6%|4       | 102/1846 [00:26<08:25,  3.45it/s, loss=0.0619, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   6%|4       | 103/1846 [00:26<07:58,  3.65it/s, loss=0.0619, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   6%|4       | 103/1846 [00:26<07:58,  3.65it/s, loss=0.0619, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   6%|4       | 104/1846 [00:26<07:50,  3.70it/s, loss=0.0619, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   6%|4       | 104/1846 [00:26<07:50,  3.70it/s, loss=0.0615, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 105/1846 [00:26<07:36,  3.82it/s, loss=0.0615, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 105/1846 [00:27<07:36,  3.82it/s, loss=0.0610, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 106/1846 [00:27<07:34,  3.83it/s, loss=0.0610, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 106/1846 [00:27<07:34,  3.83it/s, loss=0.0604, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 107/1846 [00:27<07:32,  3.85it/s, loss=0.0604, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 107/1846 [00:27<07:32,  3.85it/s, loss=0.0600, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 108/1846 [00:27<07:27,  3.88it/s, loss=0.0600, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 108/1846 [00:27<07:27,  3.88it/s, loss=0.0603, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 109/1846 [00:27<07:33,  3.83it/s, loss=0.0603, 배치ETA=7m 24s]
Epoch 1/15 [Train v9]:   6%|4       | 109/1846 [00:28<07:33,  3.83it/s, loss=0.0606, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   6%|4       | 110/1846 [00:28<07:32,  3.84it/s, loss=0.0606, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   6%|4       | 110/1846 [00:28<07:32,  3.84it/s, loss=0.0601, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   6%|4       | 111/1846 [00:28<07:20,  3.94it/s, loss=0.0601, 배치ETA=7m 23s]
Epoch 1/15 [Train v9]:   6%|4       | 111/1846 [00:28<07:20,  3.94it/s, loss=0.0598, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 112/1846 [00:28<07:10,  4.02it/s, loss=0.0598, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 112/1846 [00:28<07:10,  4.02it/s, loss=0.0606, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 113/1846 [00:28<07:11,  4.01it/s, loss=0.0606, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 113/1846 [00:29<07:11,  4.01it/s, loss=0.0601, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 114/1846 [00:29<07:16,  3.97it/s, loss=0.0601, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 114/1846 [00:29<07:16,  3.97it/s, loss=0.0596, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 115/1846 [00:29<07:17,  3.95it/s, loss=0.0596, 배치ETA=7m 22s]
Epoch 1/15 [Train v9]:   6%|4       | 115/1846 [00:29<07:17,  3.95it/s, loss=0.0591, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   6%|5       | 116/1846 [00:29<07:15,  3.97it/s, loss=0.0591, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   6%|5       | 116/1846 [00:29<07:15,  3.97it/s, loss=0.0593, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   6%|5       | 117/1846 [00:29<07:06,  4.05it/s, loss=0.0593, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   6%|5       | 117/1846 [00:30<07:06,  4.05it/s, loss=0.0589, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   6%|5       | 118/1846 [00:30<07:11,  4.01it/s, loss=0.0589, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   6%|5       | 118/1846 [00:30<07:11,  4.01it/s, loss=0.0587, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   6%|5       | 119/1846 [00:30<07:18,  3.94it/s, loss=0.0587, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   6%|5       | 119/1846 [00:30<07:18,  3.94it/s, loss=0.0582, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   7%|5       | 120/1846 [00:30<07:48,  3.68it/s, loss=0.0582, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   7%|5       | 120/1846 [00:30<07:48,  3.68it/s, loss=0.0586, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   7%|5       | 121/1846 [00:30<08:01,  3.58it/s, loss=0.0586, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   7%|5       | 121/1846 [00:31<08:01,  3.58it/s, loss=0.0588, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   7%|5       | 122/1846 [00:31<07:44,  3.71it/s, loss=0.0588, 배치ETA=7m 21s]
Epoch 1/15 [Train v9]:   7%|5       | 122/1846 [00:31<07:44,  3.71it/s, loss=0.0584, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   7%|5       | 123/1846 [00:31<07:29,  3.83it/s, loss=0.0584, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   7%|5       | 123/1846 [00:31<07:29,  3.83it/s, loss=0.0586, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   7%|5       | 124/1846 [00:31<07:28,  3.84it/s, loss=0.0586, 배치ETA=7m 20s]
Epoch 1/15 [Train v9]:   7%|5       | 124/1846 [00:31<07:28,  3.84it/s, loss=0.0593, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   7%|5       | 125/1846 [00:31<07:10,  3.99it/s, loss=0.0593, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   7%|5       | 125/1846 [00:32<07:10,  3.99it/s, loss=0.0588, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   7%|5       | 126/1846 [00:32<07:14,  3.96it/s, loss=0.0588, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   7%|5       | 126/1846 [00:32<07:14,  3.96it/s, loss=0.0586, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   7%|5       | 127/1846 [00:32<07:14,  3.96it/s, loss=0.0586, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   7%|5       | 127/1846 [00:32<07:14,  3.96it/s, loss=0.0586, 배치ETA=7m 18s]
Epoch 1/15 [Train v9]:   7%|5       | 128/1846 [00:32<06:58,  4.11it/s, loss=0.0586, 배치ETA=7m 18s]
Epoch 1/15 [Train v9]:   7%|5       | 128/1846 [00:32<06:58,  4.11it/s, loss=0.0588, 배치ETA=7m 18s]
Epoch 1/15 [Train v9]:   7%|5       | 129/1846 [00:32<06:56,  4.12it/s, loss=0.0588, 배치ETA=7m 18s]
Epoch 1/15 [Train v9]:   7%|5       | 129/1846 [00:33<06:56,  4.12it/s, loss=0.0583, 배치ETA=7m 18s]
Epoch 1/15 [Train v9]:   7%|5       | 130/1846 [00:33<07:03,  4.05it/s, loss=0.0583, 배치ETA=7m 18s]
Epoch 1/15 [Train v9]:   7%|5       | 130/1846 [00:33<07:03,  4.05it/s, loss=0.0579, 배치ETA=7m 17s]
Epoch 1/15 [Train v9]:   7%|5       | 131/1846 [00:33<07:00,  4.08it/s, loss=0.0579, 배치ETA=7m 17s]
Epoch 1/15 [Train v9]:   7%|5       | 131/1846 [00:33<07:00,  4.08it/s, loss=0.0575, 배치ETA=7m 17s]
Epoch 1/15 [Train v9]:   7%|5       | 132/1846 [00:33<06:59,  4.08it/s, loss=0.0575, 배치ETA=7m 17s]
Epoch 1/15 [Train v9]:   7%|5       | 132/1846 [00:33<06:59,  4.08it/s, loss=0.0579, 배치ETA=7m 16s]
Epoch 1/15 [Train v9]:   7%|5       | 133/1846 [00:33<06:52,  4.15it/s, loss=0.0579, 배치ETA=7m 16s]
Epoch 1/15 [Train v9]:   7%|5       | 133/1846 [00:34<06:52,  4.15it/s, loss=0.0580, 배치ETA=7m 15s]
Epoch 1/15 [Train v9]:   7%|5       | 134/1846 [00:34<06:39,  4.28it/s, loss=0.0580, 배치ETA=7m 15s]
Epoch 1/15 [Train v9]:   7%|5       | 134/1846 [00:34<06:39,  4.28it/s, loss=0.0585, 배치ETA=7m 15s]
Epoch 1/15 [Train v9]:   7%|5       | 135/1846 [00:34<06:38,  4.30it/s, loss=0.0585, 배치ETA=7m 15s]
Epoch 1/15 [Train v9]:   7%|5       | 135/1846 [00:34<06:38,  4.30it/s, loss=0.0590, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   7%|5       | 136/1846 [00:34<06:36,  4.31it/s, loss=0.0590, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   7%|5       | 136/1846 [00:34<06:36,  4.31it/s, loss=0.0588, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   7%|5       | 137/1846 [00:34<06:29,  4.38it/s, loss=0.0588, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   7%|5       | 137/1846 [00:35<06:29,  4.38it/s, loss=0.0592, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   7%|5       | 138/1846 [00:35<06:34,  4.32it/s, loss=0.0592, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   7%|5       | 138/1846 [00:35<06:34,  4.32it/s, loss=0.0588, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   8%|6       | 139/1846 [00:35<07:06,  4.00it/s, loss=0.0588, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   8%|6       | 139/1846 [00:35<07:06,  4.00it/s, loss=0.0584, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   8%|6       | 140/1846 [00:35<07:42,  3.69it/s, loss=0.0584, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   8%|6       | 140/1846 [00:35<07:42,  3.69it/s, loss=0.0585, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   8%|6       | 141/1846 [00:35<07:48,  3.64it/s, loss=0.0585, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   8%|6       | 141/1846 [00:36<07:48,  3.64it/s, loss=0.0581, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   8%|6       | 142/1846 [00:36<07:28,  3.80it/s, loss=0.0581, 배치ETA=7m 14s]
Epoch 1/15 [Train v9]:   8%|6       | 142/1846 [00:36<07:28,  3.80it/s, loss=0.0583, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   8%|6       | 143/1846 [00:36<07:20,  3.87it/s, loss=0.0583, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   8%|6       | 143/1846 [00:36<07:20,  3.87it/s, loss=0.0591, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   8%|6       | 144/1846 [00:36<07:11,  3.94it/s, loss=0.0591, 배치ETA=7m 13s]
Epoch 1/15 [Train v9]:   8%|6       | 144/1846 [00:36<07:11,  3.94it/s, loss=0.0587, 배치ETA=7m 12s]
Epoch 1/15 [Train v9]:   8%|6       | 145/1846 [00:36<06:55,  4.10it/s, loss=0.0587, 배치ETA=7m 12s]
Epoch 1/15 [Train v9]:   8%|6       | 145/1846 [00:37<06:55,  4.10it/s, loss=0.0587, 배치ETA=7m 12s]
Epoch 1/15 [Train v9]:   8%|6       | 146/1846 [00:37<06:47,  4.17it/s, loss=0.0587, 배치ETA=7m 12s]
Epoch 1/15 [Train v9]:   8%|6       | 146/1846 [00:37<06:47,  4.17it/s, loss=0.0583, 배치ETA=7m 11s]
Epoch 1/15 [Train v9]:   8%|6       | 147/1846 [00:37<06:48,  4.15it/s, loss=0.0583, 배치ETA=7m 11s]
Epoch 1/15 [Train v9]:   8%|6       | 147/1846 [00:37<06:48,  4.15it/s, loss=0.0580, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 148/1846 [00:37<06:34,  4.30it/s, loss=0.0580, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 148/1846 [00:37<06:34,  4.30it/s, loss=0.0576, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 149/1846 [00:37<06:39,  4.24it/s, loss=0.0576, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 149/1846 [00:38<06:39,  4.24it/s, loss=0.0582, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 150/1846 [00:38<06:51,  4.12it/s, loss=0.0582, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 150/1846 [00:38<06:51,  4.12it/s, loss=0.0579, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 151/1846 [00:38<06:53,  4.10it/s, loss=0.0579, 배치ETA=7m 10s]
Epoch 1/15 [Train v9]:   8%|6       | 151/1846 [00:38<06:53,  4.10it/s, loss=0.0575, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 152/1846 [00:38<06:58,  4.04it/s, loss=0.0575, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 152/1846 [00:38<06:58,  4.04it/s, loss=0.0572, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 153/1846 [00:38<07:10,  3.93it/s, loss=0.0572, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 153/1846 [00:39<07:10,  3.93it/s, loss=0.0569, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 154/1846 [00:39<07:03,  3.99it/s, loss=0.0569, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 154/1846 [00:39<07:03,  3.99it/s, loss=0.0579, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 155/1846 [00:39<07:06,  3.97it/s, loss=0.0579, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 155/1846 [00:39<07:06,  3.97it/s, loss=0.0576, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 156/1846 [00:39<07:15,  3.88it/s, loss=0.0576, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   8%|6       | 156/1846 [00:39<07:15,  3.88it/s, loss=0.0583, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|6       | 157/1846 [00:39<07:04,  3.98it/s, loss=0.0583, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|6       | 157/1846 [00:40<07:04,  3.98it/s, loss=0.0579, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|6       | 158/1846 [00:40<07:06,  3.95it/s, loss=0.0579, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|6       | 158/1846 [00:40<07:06,  3.95it/s, loss=0.0576, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|6       | 159/1846 [00:40<07:29,  3.76it/s, loss=0.0576, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|6       | 159/1846 [00:40<07:29,  3.76it/s, loss=0.0577, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|6       | 160/1846 [00:40<07:54,  3.56it/s, loss=0.0577, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|6       | 160/1846 [00:41<07:54,  3.56it/s, loss=0.0578, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|6       | 161/1846 [00:41<08:21,  3.36it/s, loss=0.0578, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|6       | 161/1846 [00:41<08:21,  3.36it/s, loss=0.0584, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|7       | 162/1846 [00:41<07:58,  3.52it/s, loss=0.0584, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|7       | 162/1846 [00:41<07:58,  3.52it/s, loss=0.0593, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|7       | 163/1846 [00:41<07:45,  3.61it/s, loss=0.0593, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   9%|7       | 163/1846 [00:41<07:45,  3.61it/s, loss=0.0601, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|7       | 164/1846 [00:41<07:33,  3.71it/s, loss=0.0601, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|7       | 164/1846 [00:42<07:33,  3.71it/s, loss=0.0598, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|7       | 165/1846 [00:42<07:14,  3.87it/s, loss=0.0598, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|7       | 165/1846 [00:42<07:14,  3.87it/s, loss=0.0595, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|7       | 166/1846 [00:42<07:15,  3.86it/s, loss=0.0595, 배치ETA=7m 08s]
Epoch 1/15 [Train v9]:   9%|7       | 166/1846 [00:42<07:15,  3.86it/s, loss=0.0592, 배치ETA=7m 07s]
Epoch 1/15 [Train v9]:   9%|7       | 167/1846 [00:42<07:11,  3.89it/s, loss=0.0592, 배치ETA=7m 07s]
Epoch 1/15 [Train v9]:   9%|7       | 167/1846 [00:42<07:11,  3.89it/s, loss=0.0596, 배치ETA=7m 07s]
Epoch 1/15 [Train v9]:   9%|7       | 168/1846 [00:42<06:59,  4.00it/s, loss=0.0596, 배치ETA=7m 07s]
Epoch 1/15 [Train v9]:   9%|7       | 168/1846 [00:43<06:59,  4.00it/s, loss=0.0592, 배치ETA=7m 06s]
Epoch 1/15 [Train v9]:   9%|7       | 169/1846 [00:43<06:50,  4.08it/s, loss=0.0592, 배치ETA=7m 06s]
