Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<20:27,  1.50it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<20:27,  1.50it/s, loss=0.1700, 배치ETA=13m 56s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<12:45,  2.41it/s, loss=0.1700, 배치ETA=13m 56s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<12:45,  2.41it/s, loss=0.1702, 배치ETA=11m 40s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:11,  3.01it/s, loss=0.1702, 배치ETA=11m 40s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:11,  3.01it/s, loss=0.1697, 배치ETA=11m 03s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:49,  3.13it/s, loss=0.1697, 배치ETA=11m 03s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:49,  3.13it/s, loss=0.1687, 배치ETA=10m 38s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<09:30,  3.23it/s, loss=0.1687, 배치ETA=10m 38s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<09:30,  3.23it/s, loss=0.1689, 배치ETA=10m 07s]
Epoch 1/10 [Train v9]:   0%|         | 6/1846 [00:01<08:51,  3.46it/s, loss=0.1689, 배치ETA=10m 07s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<08:51,  3.46it/s, loss=0.1688, 배치ETA=9m 47s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:31,  3.60it/s, loss=0.1688, 배치ETA=9m 47s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:31,  3.60it/s, loss=0.1683, 배치ETA=9m 32s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<08:16,  3.70it/s, loss=0.1683, 배치ETA=9m 32s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<08:16,  3.70it/s, loss=0.1677, 배치ETA=9m 19s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<08:04,  3.79it/s, loss=0.1677, 배치ETA=9m 19s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<08:04,  3.79it/s, loss=0.1686, 배치ETA=9m 09s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:59,  3.83it/s, loss=0.1686, 배치ETA=9m 09s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:59,  3.83it/s, loss=0.1681, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<08:11,  3.74it/s, loss=0.1681, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<08:11,  3.74it/s, loss=0.1678, 배치ETA=9m 07s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<08:30,  3.59it/s, loss=0.1678, 배치ETA=9m 07s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<08:30,  3.59it/s, loss=0.1677, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<08:40,  3.52it/s, loss=0.1677, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1846 [00:21<07:04,  4.15it/s, loss=0.1684, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   5%|4        | 84/1846 [00:21<07:05,  4.14it/s, loss=0.1684, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   5%|4        | 84/1846 [00:21<07:05,  4.14it/s, loss=0.1684, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   5%|4        | 85/1846 [00:21<07:03,  4.16it/s, loss=0.1684, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   5%|4        | 85/1846 [00:21<07:03,  4.16it/s, loss=0.1683, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   5%|4        | 86/1846 [00:21<07:04,  4.15it/s, loss=0.1683, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   5%|4        | 86/1846 [00:21<07:04,  4.15it/s, loss=0.1683, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   5%|4        | 87/1846 [00:21<07:03,  4.16it/s, loss=0.1683, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   5%|4        | 87/1846 [00:22<07:03,  4.16it/s, loss=0.1690, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   5%|4        | 88/1846 [00:22<07:04,  4.14it/s, loss=0.1690, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   5%|4        | 88/1846 [00:22<07:04,  4.14it/s, loss=0.1689, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   5%|4        | 89/1846 [00:22<07:03,  4.15it/s, loss=0.1689, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   5%|4        | 89/1846 [00:22<07:03,  4.15it/s, loss=0.1690, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   5%|4        | 90/1846 [00:22<07:01,  4.17it/s, loss=0.1690, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   5%|4        | 90/1846 [00:22<07:01,  4.17it/s, loss=0.1689, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   5%|4        | 91/1846 [00:22<07:02,  4.16it/s, loss=0.1689, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   5%|4        | 91/1846 [00:23<07:02,  4.16it/s, loss=0.1691, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   5%|4        | 92/1846 [00:23<07:01,  4.16it/s, loss=0.1691, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   5%|4        | 92/1846 [00:23<07:01,  4.16it/s, loss=0.1691, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   5%|4        | 93/1846 [00:23<07:04,  4.13it/s, loss=0.1691, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   5%|4        | 93/1846 [00:23<07:04,  4.13it/s, loss=0.1690, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   5%|4        | 94/1846 [00:23<07:01,  4.15it/s, loss=0.1690, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   5%|4        | 94/1846 [00:23<07:01,  4.15it/s, loss=0.1689, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   5%|4        | 95/1846 [00:23<06:59,  4.17it/s, loss=0.1689, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   5%|4        | 95/1846 [00:24<06:59,  4.17it/s, loss=0.1688, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   5%|4        | 96/1846 [00:24<07:01,  4.15it/s, loss=0.1688, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   5%|4        | 96/1846 [00:24<07:01,  4.15it/s, loss=0.1688, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   5%|4        | 97/1846 [00:24<07:01,  4.15it/s, loss=0.1688, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   5%|4        | 97/1846 [00:24<07:01,  4.15it/s, loss=0.1689, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   5%|4        | 98/1846 [00:24<07:01,  4.14it/s, loss=0.1689, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   5%|4        | 98/1846 [00:24<07:01,  4.14it/s, loss=0.1690, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   5%|4        | 99/1846 [00:24<07:00,  4.16it/s, loss=0.1690, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   5%|4        | 99/1846 [00:25<07:00,  4.16it/s, loss=0.1688, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   5%|4       | 100/1846 [00:25<06:59,  4.17it/s, loss=0.1688, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   5%|4       | 100/1846 [00:25<06:59,  4.17it/s, loss=0.1688, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   5%|4       | 101/1846 [00:25<06:58,  4.17it/s, loss=0.1688, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   5%|4       | 101/1846 [00:25<06:58,  4.17it/s, loss=0.1690, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   6%|4       | 102/1846 [00:25<06:58,  4.17it/s, loss=0.1690, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   6%|4       | 102/1846 [00:25<06:58,  4.17it/s, loss=0.1689, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   6%|4       | 103/1846 [00:25<06:59,  4.16it/s, loss=0.1689, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   6%|4       | 103/1846 [00:26<06:59,  4.16it/s, loss=0.1688, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   6%|4       | 104/1846 [00:26<06:58,  4.17it/s, loss=0.1688, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   6%|4       | 104/1846 [00:26<06:58,  4.17it/s, loss=0.1688, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   6%|4       | 105/1846 [00:26<06:55,  4.19it/s, loss=0.1688, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   6%|4       | 105/1846 [00:26<06:55,  4.19it/s, loss=0.1687, 배치ETA=7m 14s]
Epoch 1/10 [Train v9]:   6%|4       | 106/1846 [00:26<06:56,  4.18it/s, loss=0.1687, 배치ETA=7m 14s]
Epoch 1/10 [Train v9]:   6%|4       | 106/1846 [00:26<06:56,  4.18it/s, loss=0.1688, 배치ETA=7m 14s]
Epoch 1/10 [Train v9]:   6%|4       | 107/1846 [00:26<06:58,  4.15it/s, loss=0.1688, 배치ETA=7m 14s]
Epoch 1/10 [Train v9]:   6%|4       | 107/1846 [00:26<06:58,  4.15it/s, loss=0.1689, 배치ETA=7m 14s]
Epoch 1/10 [Train v9]:   6%|4       | 108/1846 [00:26<06:58,  4.16it/s, loss=0.1689, 배치ETA=7m 14s]
Epoch 1/10 [Train v9]:   6%|4       | 108/1846 [00:27<06:58,  4.16it/s, loss=0.1688, 배치ETA=7m 13s]
Epoch 1/10 [Train v9]:   6%|4       | 109/1846 [00:27<06:58,  4.15it/s, loss=0.1688, 배치ETA=7m 13s]
Epoch 1/10 [Train v9]:   6%|4       | 109/1846 [00:27<06:58,  4.15it/s, loss=0.1688, 배치ETA=7m 13s]
Epoch 1/10 [Train v9]:   6%|4       | 110/1846 [00:27<06:59,  4.14it/s, loss=0.1688, 배치ETA=7m 13s]
Epoch 1/10 [Train v9]:   6%|4       | 110/1846 [00:27<06:59,  4.14it/s, loss=0.1688, 배치ETA=7m 13s]
Epoch 1/10 [Train v9]:   6%|4       | 111/1846 [00:27<07:00,  4.13it/s, loss=0.1688, 배치ETA=7m 13s]
Epoch 1/10 [Train v9]:   6%|4       | 111/1846 [00:27<07:00,  4.13it/s, loss=0.1688, 배치ETA=7m 12s]
Epoch 1/10 [Train v9]:   6%|4       | 112/1846 [00:27<06:58,  4.14it/s, loss=0.1688, 배치ETA=7m 12s]
Epoch 1/10 [Train v9]:   6%|4       | 112/1846 [00:28<06:58,  4.14it/s, loss=0.1687, 배치ETA=7m 12s]
Epoch 1/10 [Train v9]:   6%|4       | 113/1846 [00:28<06:57,  4.16it/s, loss=0.1687, 배치ETA=7m 12s]
Epoch 1/10 [Train v9]:   6%|4       | 113/1846 [00:28<06:57,  4.16it/s, loss=0.1687, 배치ETA=7m 11s]
Epoch 1/10 [Train v9]:   6%|4       | 114/1846 [00:28<06:55,  4.17it/s, loss=0.1687, 배치ETA=7m 11s]
Epoch 1/10 [Train v9]:   6%|4       | 114/1846 [00:28<06:55,  4.17it/s, loss=0.1687, 배치ETA=7m 11s]
Epoch 1/10 [Train v9]:   6%|4       | 115/1846 [00:28<06:53,  4.18it/s, loss=0.1687, 배치ETA=7m 11s]
Epoch 1/10 [Train v9]:   6%|4       | 115/1846 [00:28<06:53,  4.18it/s, loss=0.1686, 배치ETA=7m 11s]
Epoch 1/10 [Train v9]:   6%|5       | 116/1846 [00:28<06:54,  4.17it/s, loss=0.1686, 배치ETA=7m 11s]
Epoch 1/10 [Train v9]:   6%|5       | 116/1846 [00:29<06:54,  4.17it/s, loss=0.1686, 배치ETA=7m 10s]
Epoch 1/10 [Train v9]:   6%|5       | 117/1846 [00:29<06:51,  4.20it/s, loss=0.1686, 배치ETA=7m 10s]
Epoch 1/10 [Train v9]:   6%|5       | 117/1846 [00:29<06:51,  4.20it/s, loss=0.1686, 배치ETA=7m 10s]
Epoch 1/10 [Train v9]:   6%|5       | 118/1846 [00:29<06:51,  4.20it/s, loss=0.1686, 배치ETA=7m 10s]
Epoch 1/10 [Train v9]:   6%|5       | 118/1846 [00:29<06:51,  4.20it/s, loss=0.1686, 배치ETA=7m 10s]
Epoch 1/10 [Train v9]:   6%|5       | 119/1846 [00:29<07:01,  4.10it/s, loss=0.1686, 배치ETA=7m 10s]
Epoch 1/10 [Train v9]:   6%|5       | 119/1846 [00:29<07:01,  4.10it/s, loss=0.1685, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 120/1846 [00:29<07:08,  4.03it/s, loss=0.1685, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 120/1846 [00:30<07:08,  4.03it/s, loss=0.1685, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 121/1846 [00:30<07:08,  4.03it/s, loss=0.1685, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 121/1846 [00:30<07:08,  4.03it/s, loss=0.1684, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 122/1846 [00:30<07:10,  4.00it/s, loss=0.1684, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 122/1846 [00:30<07:10,  4.00it/s, loss=0.1684, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 123/1846 [00:30<07:11,  3.99it/s, loss=0.1684, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 123/1846 [00:30<07:11,  3.99it/s, loss=0.1684, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 124/1846 [00:30<07:08,  4.02it/s, loss=0.1684, 배치ETA=7m 09s]
Epoch 1/10 [Train v9]:   7%|5       | 124/1846 [00:31<07:08,  4.02it/s, loss=0.1684, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   7%|5       | 125/1846 [00:31<07:05,  4.05it/s, loss=0.1684, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   7%|5       | 125/1846 [00:31<07:05,  4.05it/s, loss=0.1683, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   7%|5       | 126/1846 [00:31<07:03,  4.07it/s, loss=0.1683, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   7%|5       | 126/1846 [00:31<07:03,  4.07it/s, loss=0.1683, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   7%|5       | 127/1846 [00:31<07:00,  4.09it/s, loss=0.1683, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   7%|5       | 127/1846 [00:31<07:00,  4.09it/s, loss=0.1682, 배치ETA=7m 07s]
Epoch 1/10 [Train v9]:   7%|5       | 128/1846 [00:31<06:59,  4.09it/s, loss=0.1682, 배치ETA=7m 07s]
Epoch 1/10 [Train v9]:   7%|5       | 128/1846 [00:32<06:59,  4.09it/s, loss=0.1682, 배치ETA=7m 07s]
Epoch 1/10 [Train v9]:   7%|5       | 129/1846 [00:32<06:58,  4.11it/s, loss=0.1682, 배치ETA=7m 07s]
Epoch 1/10 [Train v9]:   7%|5       | 129/1846 [00:32<06:58,  4.11it/s, loss=0.1683, 배치ETA=7m 07s]
Epoch 1/10 [Train v9]:   7%|5       | 130/1846 [00:32<06:59,  4.09it/s, loss=0.1683, 배치ETA=7m 07s]
Epoch 1/10 [Train v9]:   7%|5       | 130/1846 [00:32<06:59,  4.09it/s, loss=0.1682, 배치ETA=7m 06s]
Epoch 1/10 [Train v9]:   7%|5       | 131/1846 [00:32<06:58,  4.10it/s, loss=0.1682, 배치ETA=7m 06s]
Epoch 1/10 [Train v9]:   7%|5       | 131/1846 [00:32<06:58,  4.10it/s, loss=0.1682, 배치ETA=7m 06s]
Epoch 1/10 [Train v9]:   7%|5       | 132/1846 [00:32<06:56,  4.11it/s, loss=0.1682, 배치ETA=7m 06s]
Epoch 1/10 [Train v9]:   7%|5       | 132/1846 [00:33<06:56,  4.11it/s, loss=0.1681, 배치ETA=7m 06s]
Epoch 1/10 [Train v9]:   7%|5       | 133/1846 [00:33<06:56,  4.12it/s, loss=0.1681, 배치ETA=7m 06s]
Epoch 1/10 [Train v9]:   7%|5       | 133/1846 [00:33<06:56,  4.12it/s, loss=0.1681, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   7%|5       | 134/1846 [00:33<06:55,  4.12it/s, loss=0.1681, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   7%|5       | 134/1846 [00:33<06:55,  4.12it/s, loss=0.1681, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   7%|5       | 135/1846 [00:33<06:54,  4.13it/s, loss=0.1681, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   7%|5       | 135/1846 [00:33<06:54,  4.13it/s, loss=0.1681, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   7%|5       | 136/1846 [00:33<06:54,  4.13it/s, loss=0.1681, 배치ETA=7m 05s]
Epoch 1/10 [Train v9]:   7%|5       | 136/1846 [00:34<06:54,  4.13it/s, loss=0.1680, 배치ETA=7m 04s]
Epoch 1/10 [Train v9]:   7%|5       | 137/1846 [00:34<06:52,  4.14it/s, loss=0.1680, 배치ETA=7m 04s]
Epoch 1/10 [Train v9]:   7%|5       | 137/1846 [00:34<06:52,  4.14it/s, loss=0.1680, 배치ETA=7m 04s]
Epoch 1/10 [Train v9]:   7%|5       | 138/1846 [00:34<06:54,  4.12it/s, loss=0.1680, 배치ETA=7m 04s]
Epoch 1/10 [Train v9]:   7%|5       | 138/1846 [00:34<06:54,  4.12it/s, loss=0.1682, 배치ETA=7m 04s]
Epoch 1/10 [Train v9]:   8%|6       | 139/1846 [00:34<06:54,  4.12it/s, loss=0.1682, 배치ETA=7m 04s]
Epoch 1/10 [Train v9]:   8%|6       | 139/1846 [00:34<06:54,  4.12it/s, loss=0.1683, 배치ETA=7m 03s]
Epoch 1/10 [Train v9]:   8%|6       | 140/1846 [00:34<06:54,  4.12it/s, loss=0.1683, 배치ETA=7m 03s]
Epoch 1/10 [Train v9]:   8%|6       | 140/1846 [00:35<06:54,  4.12it/s, loss=0.1683, 배치ETA=7m 03s]
Epoch 1/10 [Train v9]:   8%|6       | 141/1846 [00:35<06:53,  4.12it/s, loss=0.1683, 배치ETA=7m 03s]
Epoch 1/10 [Train v9]:   8%|6       | 141/1846 [00:35<06:53,  4.12it/s, loss=0.1682, 배치ETA=7m 03s]
Epoch 1/10 [Train v9]:   8%|6       | 142/1846 [00:35<06:51,  4.14it/s, loss=0.1682, 배치ETA=7m 03s]
Epoch 1/10 [Train v9]:   8%|6       | 142/1846 [00:35<06:51,  4.14it/s, loss=0.1682, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   8%|6       | 143/1846 [00:35<06:55,  4.10it/s, loss=0.1682, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   8%|6       | 143/1846 [00:35<06:55,  4.10it/s, loss=0.1682, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   8%|6       | 144/1846 [00:35<06:52,  4.12it/s, loss=0.1682, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   8%|6       | 144/1846 [00:35<06:52,  4.12it/s, loss=0.1681, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   8%|6       | 145/1846 [00:35<06:55,  4.10it/s, loss=0.1681, 배치ETA=7m 02s]
Epoch 1/10 [Train v9]:   8%|6       | 145/1846 [00:36<06:55,  4.10it/s, loss=0.1681, 배치ETA=7m 01s]
Epoch 1/10 [Train v9]:   8%|6       | 146/1846 [00:36<06:53,  4.11it/s, loss=0.1681, 배치ETA=7m 01s]
Epoch 1/10 [Train v9]:   8%|6       | 146/1846 [00:36<06:53,  4.11it/s, loss=0.1680, 배치ETA=7m 01s]
Epoch 1/10 [Train v9]:   8%|6       | 147/1846 [00:36<06:55,  4.09it/s, loss=0.1680, 배치ETA=7m 01s]
Epoch 1/10 [Train v9]:   8%|6       | 147/1846 [00:36<06:55,  4.09it/s, loss=0.1680, 배치ETA=7m 01s]
Epoch 1/10 [Train v9]:   8%|6       | 148/1846 [00:36<06:52,  4.11it/s, loss=0.1680, 배치ETA=7m 01s]
Epoch 1/10 [Train v9]:   8%|6       | 148/1846 [00:36<06:52,  4.11it/s, loss=0.1680, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 149/1846 [00:36<06:49,  4.14it/s, loss=0.1680, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 149/1846 [00:37<06:49,  4.14it/s, loss=0.1680, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 150/1846 [00:37<06:48,  4.15it/s, loss=0.1680, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 150/1846 [00:37<06:48,  4.15it/s, loss=0.1679, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 151/1846 [00:37<06:48,  4.15it/s, loss=0.1679, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 151/1846 [00:37<06:48,  4.15it/s, loss=0.1679, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 152/1846 [00:37<06:49,  4.13it/s, loss=0.1679, 배치ETA=7m 00s]
Epoch 1/10 [Train v9]:   8%|6       | 152/1846 [00:37<06:49,  4.13it/s, loss=0.1679, 배치ETA=6m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 153/1846 [00:37<06:50,  4.12it/s, loss=0.1679, 배치ETA=6m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 153/1846 [00:38<06:50,  4.12it/s, loss=0.1678, 배치ETA=6m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 154/1846 [00:38<06:50,  4.12it/s, loss=0.1678, 배치ETA=6m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 154/1846 [00:38<06:50,  4.12it/s, loss=0.1678, 배치ETA=6m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 155/1846 [00:38<06:49,  4.13it/s, loss=0.1678, 배치ETA=6m 59s]
Epoch 1/10 [Train v9]:   8%|6       | 155/1846 [00:38<06:49,  4.13it/s, loss=0.1678, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 156/1846 [00:38<06:49,  4.13it/s, loss=0.1678, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   8%|6       | 156/1846 [00:38<06:49,  4.13it/s, loss=0.1677, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   9%|6       | 157/1846 [00:38<06:49,  4.13it/s, loss=0.1677, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   9%|6       | 157/1846 [00:39<06:49,  4.13it/s, loss=0.1677, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   9%|6       | 158/1846 [00:39<06:50,  4.11it/s, loss=0.1677, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   9%|6       | 158/1846 [00:39<06:50,  4.11it/s, loss=0.1677, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|6       | 159/1846 [00:39<06:51,  4.10it/s, loss=0.1677, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|6       | 159/1846 [00:39<06:51,  4.10it/s, loss=0.1676, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|6       | 160/1846 [00:39<06:52,  4.09it/s, loss=0.1676, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|6       | 160/1846 [00:39<06:52,  4.09it/s, loss=0.1676, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|6       | 161/1846 [00:39<06:51,  4.09it/s, loss=0.1676, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|6       | 161/1846 [00:40<06:51,  4.09it/s, loss=0.1675, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|7       | 162/1846 [00:40<06:51,  4.10it/s, loss=0.1675, 배치ETA=6m 57s]
Epoch 1/10 [Train v9]:   9%|7       | 162/1846 [00:40<06:51,  4.10it/s, loss=0.1675, 배치ETA=6m 56s]
Epoch 1/10 [Train v9]:   9%|7       | 163/1846 [00:40<06:48,  4.12it/s, loss=0.1675, 배치ETA=6m 56s]
Epoch 1/10 [Train v9]:   9%|7       | 163/1846 [00:40<06:48,  4.12it/s, loss=0.1675, 배치ETA=6m 56s]
Epoch 1/10 [Train v9]:   9%|7       | 164/1846 [00:40<06:48,  4.12it/s, loss=0.1675, 배치ETA=6m 56s]
Epoch 1/10 [Train v9]:   9%|7       | 164/1846 [00:40<06:48,  4.12it/s, loss=0.1675, 배치ETA=6m 56s]
Epoch 1/10 [Train v9]:   9%|7       | 165/1846 [00:40<06:47,  4.13it/s, loss=0.1675, 배치ETA=6m 56s]
Epoch 1/10 [Train v9]:   9%|7       | 165/1846 [00:41<06:47,  4.13it/s, loss=0.1675, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   9%|7       | 166/1846 [00:41<06:47,  4.12it/s, loss=0.1675, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   9%|7       | 166/1846 [00:41<06:47,  4.12it/s, loss=0.1676, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   9%|7       | 167/1846 [00:41<06:48,  4.11it/s, loss=0.1676, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   9%|7       | 167/1846 [00:41<06:48,  4.11it/s, loss=0.1676, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   9%|7       | 168/1846 [00:41<06:47,  4.11it/s, loss=0.1676, 배치ETA=6m 55s]
Epoch 1/10 [Train v9]:   9%|7       | 168/1846 [00:41<06:47,  4.11it/s, loss=0.1676, 배치ETA=6m 54s]
Epoch 1/10 [Train v9]:   9%|7       | 169/1846 [00:41<06:46,  4.13it/s, loss=0.1676, 배치ETA=6m 54s]
