Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312
«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)
≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)
∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 3/10 [Train v9]:  95%|######6| 1758/1846 [07:03<00:20,  4.23it/s, loss=0.1787, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1759/1846 [07:03<00:20,  4.25it/s, loss=0.1787, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1759/1846 [07:04<00:20,  4.25it/s, loss=0.1786, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1760/1846 [07:04<00:20,  4.25it/s, loss=0.1786, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1760/1846 [07:04<00:20,  4.25it/s, loss=0.1786, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1761/1846 [07:04<00:20,  4.23it/s, loss=0.1786, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1761/1846 [07:04<00:20,  4.23it/s, loss=0.1786, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1762/1846 [07:04<00:19,  4.22it/s, loss=0.1786, πËƒ°ETA=0m 20s]
Epoch 3/10 [Train v9]:  95%|######6| 1762/1846 [07:04<00:19,  4.22it/s, loss=0.1786, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1763/1846 [07:04<00:19,  4.22it/s, loss=0.1786, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1763/1846 [07:04<00:19,  4.22it/s, loss=0.1787, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1764/1846 [07:04<00:19,  4.22it/s, loss=0.1787, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1764/1846 [07:05<00:19,  4.22it/s, loss=0.1786, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1765/1846 [07:05<00:19,  4.22it/s, loss=0.1786, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1765/1846 [07:05<00:19,  4.22it/s, loss=0.1785, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1766/1846 [07:05<00:18,  4.24it/s, loss=0.1785, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######6| 1766/1846 [07:05<00:18,  4.24it/s, loss=0.1786, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######7| 1767/1846 [07:05<00:18,  4.25it/s, loss=0.1786, πËƒ°ETA=0m 19s]
Epoch 3/10 [Train v9]:  96%|######7| 1767/1846 [07:05<00:18,  4.25it/s, loss=0.1786, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1768/1846 [07:05<00:18,  4.23it/s, loss=0.1786, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1768/1846 [07:06<00:18,  4.23it/s, loss=0.1785, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1769/1846 [07:06<00:18,  4.22it/s, loss=0.1785, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1769/1846 [07:06<00:18,  4.22it/s, loss=0.1785, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1770/1846 [07:06<00:17,  4.23it/s, loss=0.1785, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1770/1846 [07:06<00:17,  4.23it/s, loss=0.1785, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1771/1846 [07:06<00:17,  4.21it/s, loss=0.1785, πËƒ°ETA=0m 18s]
Epoch 3/10 [Train v9]:  96%|######7| 1771/1846 [07:06<00:17,  4.21it/s, loss=0.1784, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1772/1846 [07:06<00:17,  4.20it/s, loss=0.1784, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1772/1846 [07:07<00:17,  4.20it/s, loss=0.1784, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1773/1846 [07:07<00:17,  4.21it/s, loss=0.1784, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1773/1846 [07:07<00:17,  4.21it/s, loss=0.1783, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1774/1846 [07:07<00:17,  4.19it/s, loss=0.1783, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1774/1846 [07:07<00:17,  4.19it/s, loss=0.1784, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1775/1846 [07:07<00:16,  4.22it/s, loss=0.1784, πËƒ°ETA=0m 17s]
Epoch 3/10 [Train v9]:  96%|######7| 1775/1846 [07:07<00:16,  4.22it/s, loss=0.1784, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1776/1846 [07:07<00:16,  4.21it/s, loss=0.1784, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1776/1846 [07:08<00:16,  4.21it/s, loss=0.1783, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1777/1846 [07:08<00:16,  4.22it/s, loss=0.1783, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1777/1846 [07:08<00:16,  4.22it/s, loss=0.1783, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1778/1846 [07:08<00:16,  4.21it/s, loss=0.1783, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1778/1846 [07:08<00:16,  4.21it/s, loss=0.1784, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1779/1846 [07:08<00:15,  4.22it/s, loss=0.1784, πËƒ°ETA=0m 16s]
Epoch 3/10 [Train v9]:  96%|######7| 1779/1846 [07:08<00:15,  4.22it/s, loss=0.1783, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  96%|######7| 1780/1846 [07:08<00:15,  4.20it/s, loss=0.1783, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  96%|######7| 1780/1846 [07:09<00:15,  4.20it/s, loss=0.1782, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  96%|######7| 1781/1846 [07:09<00:15,  4.20it/s, loss=0.1782, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  96%|######7| 1781/1846 [07:09<00:15,  4.20it/s, loss=0.1781, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  97%|######7| 1782/1846 [07:09<00:15,  4.21it/s, loss=0.1781, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  97%|######7| 1782/1846 [07:09<00:15,  4.21it/s, loss=0.1781, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  97%|######7| 1783/1846 [07:09<00:14,  4.21it/s, loss=0.1781, πËƒ°ETA=0m 15s]
Epoch 3/10 [Train v9]:  97%|######7| 1783/1846 [07:09<00:14,  4.21it/s, loss=0.1781, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1784/1846 [07:09<00:14,  4.19it/s, loss=0.1781, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1784/1846 [07:09<00:14,  4.19it/s, loss=0.1781, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1785/1846 [07:09<00:14,  4.20it/s, loss=0.1781, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1785/1846 [07:10<00:14,  4.20it/s, loss=0.1780, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1786/1846 [07:10<00:14,  4.18it/s, loss=0.1780, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1786/1846 [07:10<00:14,  4.18it/s, loss=0.1780, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1787/1846 [07:10<00:14,  4.21it/s, loss=0.1780, πËƒ°ETA=0m 14s]
Epoch 3/10 [Train v9]:  97%|######7| 1787/1846 [07:10<00:14,  4.21it/s, loss=0.1780, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1788/1846 [07:10<00:13,  4.21it/s, loss=0.1780, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1788/1846 [07:10<00:13,  4.21it/s, loss=0.1779, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1789/1846 [07:10<00:13,  4.20it/s, loss=0.1779, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1789/1846 [07:11<00:13,  4.20it/s, loss=0.1779, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1790/1846 [07:11<00:13,  4.23it/s, loss=0.1779, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1790/1846 [07:11<00:13,  4.23it/s, loss=0.1779, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1791/1846 [07:11<00:12,  4.24it/s, loss=0.1779, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1791/1846 [07:11<00:12,  4.24it/s, loss=0.1778, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1792/1846 [07:11<00:12,  4.22it/s, loss=0.1778, πËƒ°ETA=0m 13s]
Epoch 3/10 [Train v9]:  97%|######7| 1792/1846 [07:11<00:12,  4.22it/s, loss=0.1777, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######7| 1793/1846 [07:11<00:12,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######7| 1793/1846 [07:12<00:12,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######8| 1794/1846 [07:12<00:12,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######8| 1794/1846 [07:12<00:12,  4.21it/s, loss=0.1778, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######8| 1795/1846 [07:12<00:12,  4.23it/s, loss=0.1778, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######8| 1795/1846 [07:12<00:12,  4.23it/s, loss=0.1777, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######8| 1796/1846 [07:12<00:11,  4.24it/s, loss=0.1777, πËƒ°ETA=0m 12s]
Epoch 3/10 [Train v9]:  97%|######8| 1796/1846 [07:12<00:11,  4.24it/s, loss=0.1778, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  97%|######8| 1797/1846 [07:12<00:11,  4.23it/s, loss=0.1778, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  97%|######8| 1797/1846 [07:13<00:11,  4.23it/s, loss=0.1778, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  97%|######8| 1798/1846 [07:13<00:11,  4.24it/s, loss=0.1778, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  97%|######8| 1798/1846 [07:13<00:11,  4.24it/s, loss=0.1777, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  97%|######8| 1799/1846 [07:13<00:11,  4.23it/s, loss=0.1777, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  97%|######8| 1799/1846 [07:13<00:11,  4.23it/s, loss=0.1778, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  98%|######8| 1800/1846 [07:13<00:10,  4.21it/s, loss=0.1778, πËƒ°ETA=0m 11s]
Epoch 3/10 [Train v9]:  98%|######8| 1800/1846 [07:13<00:10,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1801/1846 [07:13<00:10,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1801/1846 [07:14<00:10,  4.21it/s, loss=0.1776, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1802/1846 [07:14<00:10,  4.21it/s, loss=0.1776, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1802/1846 [07:14<00:10,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1803/1846 [07:14<00:10,  4.20it/s, loss=0.1777, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1803/1846 [07:14<00:10,  4.20it/s, loss=0.1776, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1804/1846 [07:14<00:09,  4.23it/s, loss=0.1776, πËƒ°ETA=0m 10s]
Epoch 3/10 [Train v9]:  98%|######8| 1804/1846 [07:14<00:09,  4.23it/s, loss=0.1775, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1805/1846 [07:14<00:09,  4.25it/s, loss=0.1775, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1805/1846 [07:14<00:09,  4.25it/s, loss=0.1774, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1806/1846 [07:14<00:09,  4.26it/s, loss=0.1774, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1806/1846 [07:15<00:09,  4.26it/s, loss=0.1774, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1807/1846 [07:15<00:09,  4.27it/s, loss=0.1774, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1807/1846 [07:15<00:09,  4.27it/s, loss=0.1774, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1808/1846 [07:15<00:08,  4.28it/s, loss=0.1774, πËƒ°ETA=0m 09s]
Epoch 3/10 [Train v9]:  98%|######8| 1808/1846 [07:15<00:08,  4.28it/s, loss=0.1774, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1809/1846 [07:15<00:08,  4.29it/s, loss=0.1774, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1809/1846 [07:15<00:08,  4.29it/s, loss=0.1776, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1810/1846 [07:15<00:08,  4.32it/s, loss=0.1776, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1810/1846 [07:16<00:08,  4.32it/s, loss=0.1776, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1811/1846 [07:16<00:08,  4.28it/s, loss=0.1776, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1811/1846 [07:16<00:08,  4.28it/s, loss=0.1778, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1812/1846 [07:16<00:08,  4.25it/s, loss=0.1778, πËƒ°ETA=0m 08s]
Epoch 3/10 [Train v9]:  98%|######8| 1812/1846 [07:16<00:08,  4.25it/s, loss=0.1780, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1813/1846 [07:16<00:07,  4.24it/s, loss=0.1780, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1813/1846 [07:16<00:07,  4.24it/s, loss=0.1779, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1814/1846 [07:16<00:07,  4.20it/s, loss=0.1779, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1814/1846 [07:17<00:07,  4.20it/s, loss=0.1780, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1815/1846 [07:17<00:07,  4.23it/s, loss=0.1780, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1815/1846 [07:17<00:07,  4.23it/s, loss=0.1780, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1816/1846 [07:17<00:07,  4.25it/s, loss=0.1780, πËƒ°ETA=0m 07s]
Epoch 3/10 [Train v9]:  98%|######8| 1816/1846 [07:17<00:07,  4.25it/s, loss=0.1780, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  98%|######8| 1817/1846 [07:17<00:06,  4.25it/s, loss=0.1780, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  98%|######8| 1817/1846 [07:17<00:06,  4.25it/s, loss=0.1779, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  98%|######8| 1818/1846 [07:17<00:06,  4.25it/s, loss=0.1779, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  98%|######8| 1818/1846 [07:17<00:06,  4.25it/s, loss=0.1778, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  99%|######8| 1819/1846 [07:17<00:06,  4.26it/s, loss=0.1778, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  99%|######8| 1819/1846 [07:18<00:06,  4.26it/s, loss=0.1779, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  99%|######9| 1820/1846 [07:18<00:06,  4.25it/s, loss=0.1779, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  99%|######9| 1820/1846 [07:18<00:06,  4.25it/s, loss=0.1779, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  99%|######9| 1821/1846 [07:18<00:05,  4.24it/s, loss=0.1779, πËƒ°ETA=0m 06s]
Epoch 3/10 [Train v9]:  99%|######9| 1821/1846 [07:18<00:05,  4.24it/s, loss=0.1780, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1822/1846 [07:18<00:05,  4.22it/s, loss=0.1780, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1822/1846 [07:18<00:05,  4.22it/s, loss=0.1779, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1823/1846 [07:18<00:05,  4.24it/s, loss=0.1779, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1823/1846 [07:19<00:05,  4.24it/s, loss=0.1780, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1824/1846 [07:19<00:05,  4.26it/s, loss=0.1780, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1824/1846 [07:19<00:05,  4.26it/s, loss=0.1780, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1825/1846 [07:19<00:04,  4.32it/s, loss=0.1780, πËƒ°ETA=0m 05s]
Epoch 3/10 [Train v9]:  99%|######9| 1825/1846 [07:19<00:04,  4.32it/s, loss=0.1781, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1826/1846 [07:19<00:04,  4.30it/s, loss=0.1781, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1826/1846 [07:19<00:04,  4.30it/s, loss=0.1780, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1827/1846 [07:19<00:04,  4.29it/s, loss=0.1780, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1827/1846 [07:20<00:04,  4.29it/s, loss=0.1780, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1828/1846 [07:20<00:04,  4.28it/s, loss=0.1780, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1828/1846 [07:20<00:04,  4.28it/s, loss=0.1779, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1829/1846 [07:20<00:03,  4.29it/s, loss=0.1779, πËƒ°ETA=0m 04s]
Epoch 3/10 [Train v9]:  99%|######9| 1829/1846 [07:20<00:03,  4.29it/s, loss=0.1779, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1830/1846 [07:20<00:03,  4.29it/s, loss=0.1779, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1830/1846 [07:20<00:03,  4.29it/s, loss=0.1779, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1831/1846 [07:20<00:03,  4.28it/s, loss=0.1779, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1831/1846 [07:21<00:03,  4.28it/s, loss=0.1778, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1832/1846 [07:21<00:03,  4.27it/s, loss=0.1778, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1832/1846 [07:21<00:03,  4.27it/s, loss=0.1778, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1833/1846 [07:21<00:03,  4.25it/s, loss=0.1778, πËƒ°ETA=0m 03s]
Epoch 3/10 [Train v9]:  99%|######9| 1833/1846 [07:21<00:03,  4.25it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]:  99%|######9| 1834/1846 [07:21<00:02,  4.24it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]:  99%|######9| 1834/1846 [07:21<00:02,  4.24it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]:  99%|######9| 1835/1846 [07:21<00:02,  4.23it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]:  99%|######9| 1835/1846 [07:21<00:02,  4.23it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]:  99%|######9| 1836/1846 [07:21<00:02,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]:  99%|######9| 1836/1846 [07:22<00:02,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]: 100%|######9| 1837/1846 [07:22<00:02,  4.22it/s, loss=0.1777, πËƒ°ETA=0m 02s]
Epoch 3/10 [Train v9]: 100%|######9| 1837/1846 [07:22<00:02,  4.22it/s, loss=0.1776, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1838/1846 [07:22<00:01,  4.24it/s, loss=0.1776, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1838/1846 [07:22<00:01,  4.24it/s, loss=0.1776, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1839/1846 [07:22<00:01,  4.24it/s, loss=0.1776, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1839/1846 [07:22<00:01,  4.24it/s, loss=0.1775, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1840/1846 [07:22<00:01,  4.22it/s, loss=0.1775, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1840/1846 [07:23<00:01,  4.22it/s, loss=0.1775, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1841/1846 [07:23<00:01,  4.24it/s, loss=0.1775, πËƒ°ETA=0m 01s]
Epoch 3/10 [Train v9]: 100%|######9| 1841/1846 [07:23<00:01,  4.24it/s, loss=0.1775, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1842/1846 [07:23<00:00,  4.22it/s, loss=0.1775, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1842/1846 [07:23<00:00,  4.22it/s, loss=0.1777, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1843/1846 [07:23<00:00,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1843/1846 [07:23<00:00,  4.21it/s, loss=0.1777, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1844/1846 [07:23<00:00,  4.18it/s, loss=0.1777, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1844/1846 [07:24<00:00,  4.18it/s, loss=0.1778, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1845/1846 [07:24<00:00,  4.20it/s, loss=0.1778, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|######9| 1845/1846 [07:24<00:00,  4.20it/s, loss=0.1778, πËƒ°ETA=0m 00s]
Epoch 3/10 [Train v9]: 100%|#######| 1846/1846 [07:24<00:00,  4.75it/s, loss=0.1778, πËƒ°ETA=0m 00s]
