Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]

총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/5 0% (0/2513)

Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:   0%|             | 1/2513 [00:00<22:26,  1.87it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:   0%|             | 1/2513 [00:00<22:26,  1.87it/s, loss=0.0004, 배치ETA=13m 22s]
Epoch 1/5 [Train]:   0%|             | 2/2513 [00:00<11:44,  3.56it/s, loss=0.0004, 배치ETA=13m 22s]
Epoch 1/5 [Train]:   0%|             | 2/2513 [00:00<11:44,  3.56it/s, loss=0.0003, 배치ETA=10m 20s]
Epoch 1/5 [Train]:   0%|             | 3/2513 [00:00<08:20,  5.02it/s, loss=0.0003, 배치ETA=10m 20s]
Epoch 1/5 [Train]:   0%|              | 3/2513 [00:00<08:20,  5.02it/s, loss=0.0011, 배치ETA=8m 49s]
Epoch 1/5 [Train]:   0%|              | 4/2513 [00:00<06:44,  6.20it/s, loss=0.0011, 배치ETA=8m 49s]
Epoch 1/5 [Train]:   0%|              | 4/2513 [00:00<06:44,  6.20it/s, loss=0.0010, 배치ETA=7m 55s]
Epoch 1/5 [Train]:   0%|              | 5/2513 [00:00<05:52,  7.12it/s, loss=0.0010, 배치ETA=7m 55s]
Epoch 1/5 [Train]:   0%|              | 5/2513 [00:01<05:52,  7.12it/s, loss=0.0012, 배치ETA=7m 19s]
Epoch 1/5 [Train]:   0%|              | 6/2513 [00:01<05:20,  7.81it/s, loss=0.0012, 배치ETA=7m 19s]
Epoch 1/5 [Train]:   0%|              | 6/2513 [00:01<05:20,  7.81it/s, loss=0.0010, 배치ETA=6m 53s]
Epoch 1/5 [Train]:   0%|              | 7/2513 [00:01<04:59,  8.37it/s, loss=0.0010, 배치ETA=6m 53s]
Epoch 1/5 [Train]:   0%|              | 7/2513 [00:01<04:59,  8.37it/s, loss=0.0009, 배치ETA=6m 33s]
Epoch 1/5 [Train]:   0%|              | 8/2513 [00:01<04:46,  8.75it/s, loss=0.0009, 배치ETA=6m 33s]
Epoch 1/5 [Train]:   0%|              | 8/2513 [00:01<04:46,  8.75it/s, loss=0.0008, 배치ETA=6m 19s]
Epoch 1/5 [Train]:   0%|              | 9/2513 [00:01<04:39,  8.97it/s, loss=0.0008, 배치ETA=6m 19s]
Epoch 1/5 [Train]:   0%|              | 9/2513 [00:01<04:39,  8.97it/s, loss=0.0008, 배치ETA=6m 07s]
Epoch 1/5 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0008, 배치ETA=6m 07s]
Epoch 1/5 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0008, 배치ETA=5m 57s]
Epoch 1/5 [Train]:   0%|             | 11/2513 [00:01<04:30,  9.26it/s, loss=0.0008, 배치ETA=5m 57s]
Epoch 1/5 [Train]:   0%|             | 11/2513 [00:01<04:30,  9.26it/s, loss=0.0008, 배치ETA=5m 48s]
Epoch 1/5 [Train]:   0%|             | 12/2513 [00:01<04:26,  9.40it/s, loss=0.0008, 배치ETA=5m 48s]
Epoch 1/5 [Train]:   0%|             | 12/2513 [00:01<04:26,  9.40it/s, loss=0.0012, 배치ETA=5m 42s]
Epoch 1/5 [Train]:   1%|             | 13/2513 [00:01<04:25,  9.42it/s, loss=0.0012, 배치ETA=5m 42s]
Epoch 1/5 [Train]:   1%|             | 13/2513 [00:01<04:25,  9.42it/s, loss=0.0011, 배치ETA=5m 36s]
Epoch 1/5 [Train]:   1%|             | 14/2513 [00:01<04:23,  9.48it/s, loss=0.0011, 배치ETA=5m 36s]
Epoch 1/5 [Train]:   1%|             | 14/2513 [00:01<04:23,  9.48it/s, loss=0.0011, 배치ETA=5m 31s]
Epoch 1/5 [Train]:   1%|             | 15/2513 [00:01<04:24,  9.46it/s, loss=0.0011, 배치ETA=5m 31s]
Epoch 1/5 [Train]:   1%|             | 15/2513 [00:02<04:24,  9.46it/s, loss=0.0010, 배치ETA=5m 26s]
Epoch 1/5 [Train]:   1%|             | 16/2513 [00:02<04:22,  9.51it/s, loss=0.0010, 배치ETA=5m 26s]
Epoch 1/5 [Train]:   3%|4            | 81/2513 [00:09<04:42,  8.59it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 82/2513 [00:09<04:44,  8.54it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 82/2513 [00:09<04:44,  8.54it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 83/2513 [00:09<04:46,  8.49it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 83/2513 [00:09<04:46,  8.49it/s, loss=0.0018, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 84/2513 [00:09<04:44,  8.55it/s, loss=0.0018, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 84/2513 [00:09<04:44,  8.55it/s, loss=0.0018, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 85/2513 [00:09<04:45,  8.51it/s, loss=0.0018, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 85/2513 [00:09<04:45,  8.51it/s, loss=0.0019, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 86/2513 [00:09<04:47,  8.45it/s, loss=0.0019, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 86/2513 [00:10<04:47,  8.45it/s, loss=0.0020, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 87/2513 [00:10<04:53,  8.25it/s, loss=0.0020, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 87/2513 [00:10<04:53,  8.25it/s, loss=0.0020, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 88/2513 [00:10<04:52,  8.29it/s, loss=0.0020, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 88/2513 [00:10<04:52,  8.29it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 89/2513 [00:10<04:53,  8.26it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 89/2513 [00:10<04:53,  8.26it/s, loss=0.0021, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 90/2513 [00:10<04:52,  8.30it/s, loss=0.0021, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 90/2513 [00:10<04:52,  8.30it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 91/2513 [00:10<04:51,  8.32it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 91/2513 [00:10<04:51,  8.32it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 92/2513 [00:10<04:52,  8.29it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 92/2513 [00:10<04:52,  8.29it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 93/2513 [00:10<04:49,  8.35it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 93/2513 [00:10<04:49,  8.35it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 94/2513 [00:10<04:47,  8.41it/s, loss=0.0022, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 94/2513 [00:11<04:47,  8.41it/s, loss=0.0021, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 95/2513 [00:11<04:47,  8.40it/s, loss=0.0021, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   4%|4            | 95/2513 [00:11<04:47,  8.40it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4            | 96/2513 [00:11<04:44,  8.50it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4            | 96/2513 [00:11<04:44,  8.50it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|5            | 97/2513 [00:11<04:43,  8.52it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|5            | 97/2513 [00:11<04:43,  8.52it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|5            | 98/2513 [00:11<04:39,  8.64it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|5            | 98/2513 [00:11<04:39,  8.64it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|5            | 99/2513 [00:11<04:34,  8.78it/s, loss=0.0021, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|5            | 99/2513 [00:11<04:34,  8.78it/s, loss=0.0020, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 100/2513 [00:11<04:36,  8.72it/s, loss=0.0020, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 100/2513 [00:11<04:36,  8.72it/s, loss=0.0020, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 101/2513 [00:11<04:37,  8.68it/s, loss=0.0020, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 101/2513 [00:11<04:37,  8.68it/s, loss=0.0020, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 102/2513 [00:11<04:41,  8.56it/s, loss=0.0020, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 102/2513 [00:11<04:41,  8.56it/s, loss=0.0022, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 103/2513 [00:11<04:42,  8.53it/s, loss=0.0022, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   4%|4           | 103/2513 [00:12<04:42,  8.53it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|4           | 104/2513 [00:12<04:41,  8.57it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|4           | 104/2513 [00:12<04:41,  8.57it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 105/2513 [00:12<04:37,  8.68it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 105/2513 [00:12<04:37,  8.68it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 106/2513 [00:12<04:33,  8.79it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 106/2513 [00:12<04:33,  8.79it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 107/2513 [00:12<04:31,  8.85it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 107/2513 [00:12<04:31,  8.85it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 108/2513 [00:12<04:28,  8.95it/s, loss=0.0021, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   4%|5           | 108/2513 [00:12<04:28,  8.95it/s, loss=0.0021, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 109/2513 [00:12<04:28,  8.97it/s, loss=0.0021, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 109/2513 [00:12<04:28,  8.97it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 110/2513 [00:12<04:28,  8.96it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 110/2513 [00:12<04:28,  8.96it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 111/2513 [00:12<04:26,  9.03it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 111/2513 [00:12<04:26,  9.03it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 112/2513 [00:12<04:27,  8.99it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 112/2513 [00:13<04:27,  8.99it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 113/2513 [00:13<04:28,  8.92it/s, loss=0.0020, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   4%|5           | 113/2513 [00:13<04:28,  8.92it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 114/2513 [00:13<04:29,  8.89it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 114/2513 [00:13<04:29,  8.89it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 115/2513 [00:13<04:33,  8.78it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 115/2513 [00:13<04:33,  8.78it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 116/2513 [00:13<04:37,  8.64it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 116/2513 [00:13<04:37,  8.64it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 117/2513 [00:13<04:35,  8.71it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 117/2513 [00:13<04:35,  8.71it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 118/2513 [00:13<04:39,  8.56it/s, loss=0.0020, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 118/2513 [00:13<04:39,  8.56it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 119/2513 [00:13<04:49,  8.28it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 119/2513 [00:13<04:49,  8.28it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 120/2513 [00:13<04:49,  8.26it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 120/2513 [00:14<04:49,  8.26it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 121/2513 [00:14<04:50,  8.24it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 121/2513 [00:14<04:50,  8.24it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 122/2513 [00:14<04:44,  8.40it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 122/2513 [00:14<04:44,  8.40it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 123/2513 [00:14<04:43,  8.43it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 123/2513 [00:14<04:43,  8.43it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 124/2513 [00:14<04:41,  8.48it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 124/2513 [00:14<04:41,  8.48it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 125/2513 [00:14<04:44,  8.38it/s, loss=0.0019, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|5           | 125/2513 [00:14<04:44,  8.38it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 126/2513 [00:14<04:50,  8.23it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 126/2513 [00:14<04:50,  8.23it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 127/2513 [00:14<04:50,  8.22it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 127/2513 [00:14<04:50,  8.22it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 128/2513 [00:14<04:48,  8.28it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 128/2513 [00:14<04:48,  8.28it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 129/2513 [00:14<04:47,  8.30it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 129/2513 [00:15<04:47,  8.30it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 130/2513 [00:15<04:41,  8.45it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 130/2513 [00:15<04:41,  8.45it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 131/2513 [00:15<04:40,  8.49it/s, loss=0.0018, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   5%|6           | 131/2513 [00:15<04:40,  8.49it/s, loss=0.0019, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 132/2513 [00:15<04:35,  8.64it/s, loss=0.0019, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 132/2513 [00:15<04:35,  8.64it/s, loss=0.0019, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 133/2513 [00:15<04:31,  8.75it/s, loss=0.0019, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 133/2513 [00:15<04:31,  8.75it/s, loss=0.0019, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 134/2513 [00:15<04:27,  8.89it/s, loss=0.0019, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 134/2513 [00:15<04:27,  8.89it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 135/2513 [00:15<04:32,  8.72it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 135/2513 [00:15<04:32,  8.72it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 136/2513 [00:15<04:34,  8.66it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 136/2513 [00:15<04:34,  8.66it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 137/2513 [00:15<04:35,  8.62it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 137/2513 [00:15<04:35,  8.62it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 138/2513 [00:15<04:34,  8.65it/s, loss=0.0018, 배치ETA=4m 35s]
Epoch 1/5 [Train]:   5%|6           | 138/2513 [00:16<04:34,  8.65it/s, loss=0.0018, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 139/2513 [00:16<04:29,  8.80it/s, loss=0.0018, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 139/2513 [00:16<04:29,  8.80it/s, loss=0.0019, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 140/2513 [00:16<04:24,  8.95it/s, loss=0.0019, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 140/2513 [00:16<04:24,  8.95it/s, loss=0.0018, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 141/2513 [00:16<04:23,  8.99it/s, loss=0.0018, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 141/2513 [00:16<04:23,  8.99it/s, loss=0.0019, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 142/2513 [00:16<04:21,  9.06it/s, loss=0.0019, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 142/2513 [00:16<04:21,  9.06it/s, loss=0.0018, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 143/2513 [00:16<04:21,  9.07it/s, loss=0.0018, 배치ETA=4m 34s]
Epoch 1/5 [Train]:   6%|6           | 143/2513 [00:16<04:21,  9.07it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|6           | 144/2513 [00:16<04:21,  9.07it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|6           | 144/2513 [00:16<04:21,  9.07it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|6           | 145/2513 [00:16<04:21,  9.06it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|6           | 145/2513 [00:16<04:21,  9.06it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|6           | 146/2513 [00:16<04:21,  9.04it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|6           | 146/2513 [00:16<04:21,  9.04it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|7           | 147/2513 [00:16<04:22,  9.02it/s, loss=0.0018, 배치ETA=4m 33s]
Epoch 1/5 [Train]:   6%|7           | 147/2513 [00:17<04:22,  9.02it/s, loss=0.0018, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 148/2513 [00:17<04:18,  9.15it/s, loss=0.0018, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 148/2513 [00:17<04:18,  9.15it/s, loss=0.0019, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 149/2513 [00:17<04:17,  9.18it/s, loss=0.0019, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 149/2513 [00:17<04:17,  9.18it/s, loss=0.0019, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 150/2513 [00:17<04:16,  9.21it/s, loss=0.0019, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 150/2513 [00:17<04:16,  9.21it/s, loss=0.0019, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 151/2513 [00:17<04:15,  9.24it/s, loss=0.0019, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 151/2513 [00:17<04:15,  9.24it/s, loss=0.0022, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 152/2513 [00:17<04:16,  9.22it/s, loss=0.0022, 배치ETA=4m 32s]
Epoch 1/5 [Train]:   6%|7           | 152/2513 [00:17<04:16,  9.22it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 153/2513 [00:17<04:15,  9.24it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 153/2513 [00:17<04:15,  9.24it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 154/2513 [00:17<04:15,  9.22it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 154/2513 [00:17<04:15,  9.22it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 155/2513 [00:17<04:16,  9.19it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 155/2513 [00:17<04:16,  9.19it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 156/2513 [00:17<04:17,  9.15it/s, loss=0.0022, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 156/2513 [00:18<04:17,  9.15it/s, loss=0.0021, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 157/2513 [00:18<04:18,  9.11it/s, loss=0.0021, 배치ETA=4m 31s]
Epoch 1/5 [Train]:   6%|7           | 157/2513 [00:18<04:18,  9.11it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 158/2513 [00:18<04:16,  9.18it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 158/2513 [00:18<04:16,  9.18it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 159/2513 [00:18<04:15,  9.20it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 159/2513 [00:18<04:15,  9.20it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 160/2513 [00:18<04:14,  9.25it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 160/2513 [00:18<04:14,  9.25it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 161/2513 [00:18<04:12,  9.31it/s, loss=0.0021, 배치ETA=4m 30s]
Epoch 1/5 [Train]:   6%|7           | 161/2513 [00:18<04:12,  9.31it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   6%|7           | 162/2513 [00:18<04:13,  9.27it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   6%|7           | 162/2513 [00:18<04:13,  9.27it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   6%|7           | 163/2513 [00:18<04:13,  9.29it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   6%|7           | 163/2513 [00:18<04:13,  9.29it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   7%|7           | 164/2513 [00:18<04:12,  9.29it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   7%|7           | 164/2513 [00:18<04:12,  9.29it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   7%|7           | 165/2513 [00:18<04:12,  9.30it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   7%|7           | 165/2513 [00:19<04:12,  9.30it/s, loss=0.0021, 배치ETA=4m 29s]
Epoch 1/5 [Train]:   7%|7           | 166/2513 [00:19<04:11,  9.32it/s, loss=0.0021, 배치ETA=4m 29s]
